,0,cycle_Nr,Re(Z)0.00931323,-Im(Z)0.00931323,Re(Z)0.0139698,-Im(Z)0.0139698,Re(Z)0.0209548,-Im(Z)0.0209548,Re(Z)0.0325963,-Im(Z)0.0325963,Re(Z)0.0488944,-Im(Z)0.0488944,Re(Z)0.0721775,-Im(Z)0.0721775,Re(Z)0.107102,-Im(Z)0.107102,Re(Z)0.158325,-Im(Z)0.158325,Re(Z)0.235159,-Im(Z)0.235159,Re(Z)0.349246,-Im(Z)0.349246,Re(Z)0.516884,-Im(Z)0.516884,Re(Z)0.768341,-Im(Z)0.768341,Re(Z)1.14087,-Im(Z)1.14087,Re(Z)1.69268,-Im(Z)1.69268,Re(Z)2.51224,-Im(Z)2.51224,Re(Z)3.72762,-Im(Z)3.72762,Re(Z)5.53438,-Im(Z)5.53438,Re(Z)8.21194,-Im(Z)8.21194,Re(Z)12.184,-Im(Z)12.184,Re(Z)18.077,-Im(Z)18.077,Re(Z)26.8198,-Im(Z)26.8198,Re(Z)39.8047,-Im(Z)39.8047,Re(Z)59.0552,-Im(Z)59.0552,Re(Z)87.684,-Im(Z)87.684,Re(Z)130.089,-Im(Z)130.089,Re(Z)193.035,-Im(Z)193.035,Re(Z)286.568,-Im(Z)286.568,Re(Z)425.149,-Im(Z)425.149,Re(Z)630.738,-Im(Z)630.738,Re(Z)936.063,-Im(Z)936.063,Re(Z)1390.0,-Im(Z)1390.0,Re(Z)2063.0,-Im(Z)2063.0,Re(Z)3061.0,-Im(Z)3061.0,Re(Z)4542.0,-Im(Z)4542.0,Re(Z)6740.0,-Im(Z)6740.0,Re(Z)10001.0,-Im(Z)10001.0,I(uA),Q_relative
0,,1.0,48852.2,46573.1,39784.6,41140.6,41164.0,38890.6,38284.1,33659.9,36293.0,28336.3,34619.9,24173.4,33395.9,20196.1,31923.1,16555.0,29705.9,13207.8,27811.1,10576.3,26130.5,8611.61,24760.2,7190.69,23657.6,6144.15,22631.5,5456.84,21682.4,5028.83,20756.5,4859.8,19795.4,4894.37,18729.9,5102.05,17502.5,5420.33,16096.2,5765.99,14510.9,6042.43,12797.5,6176.78,11042.9,6119.76,9338.71,5880.8,7757.96,5485.34,6342.67,4982.9,5113.74,4430.5,4069.38,3866.3,3192.45,3317.36,2468.64,2800.16,1880.17,2323.93,1414.24,1897.71,1052.98,1524.2,780.681,1205.81,576.129,936.676,20.1169,672.406,20.0,0.76
1,,2.0,4262.66,744.727,4109.63,680.813,3915.34,646.593,3753.19,610.109,3632.0,590.529,3460.85,556.29,3348.26,536.941,3218.56,519.4,3078.25,501.626,2946.45,487.526,2822.57,467.573,2700.92,454.951,2590.08,440.453,2484.03,426.848,2381.54,416.192,2283.0,407.998,2186.52,402.07,2090.17,397.887,1995.49,396.19,1900.88,395.982,1803.47,396.869,1706.1,398.409,1607.92,400.743,1508.63,403.369,1408.27,407.367,1306.46,412.059,1201.52,416.41,1094.29,420.84,984.566,422.613,871.517,420.312,757.618,412.038,645.912,397.294,539.758,373.883,440.624,342.631,352.459,305.143,281.641,268.239,20.0,0.72
2,,3.0,1475.7,466.609,1343.66,418.363,1274.42,371.091,1175.12,330.92,1100.94,302.348,1028.56,281.0,962.757,260.804,910.59,243.71,857.347,227.845,802.499,210.987,751.674,198.882,703.08,183.267,658.154,171.351,616.449,158.823,578.052,147.556,542.789,136.46,510.757,126.32,480.894,117.024,453.213,107.949,427.91,100.7,404.793,93.2055,383.227,86.4027,363.399,80.9338,344.816,75.7917,327.46,72.0086,311.452,68.993,295.629,66.9526,280.388,66.5611,265.193,66.2011,249.524,67.2323,233.199,68.8636,215.901,70.6,197.916,72.8279,178.468,73.8025,157.575,72.0772,133.864,68.9481,20.0,0.73
3,,4.0,903.619,321.803,836.947,268.775,776.234,249.611,724.889,213.158,679.224,191.325,637.35,173.753,594.803,158.885,561.326,147.645,529.737,137.494,499.811,126.374,469.155,116.55,441.935,108.812,415.801,100.183,390.88,92.5046,368.401,85.2114,348.606,78.4868,329.958,72.1142,313.046,66.5918,297.233,61.7613,283.382,56.6283,270.346,53.0079,258.188,50.0939,247.109,47.8761,235.716,45.855,225.743,44.7237,214.917,44.0103,204.546,44.28,194.233,44.581,183.14,45.8549,171.382,46.5797,159.388,47.1922,147.119,47.9426,133.406,47.5855,120.451,46.9005,107.645,44.277,94.0251,41.8847,20.0,0.68
4,,5.0,860.372,306.783,787.428,257.149,740.479,232.201,687.78,198.357,644.641,176.4,608.289,162.611,568.839,148.172,536.578,137.131,508.108,126.416,479.451,115.821,452.389,108.35,427.071,99.3348,403.495,92.3194,381.796,84.571,361.857,77.8437,343.83,70.9826,326.963,65.254,312.557,60.3146,298.701,55.914,286.042,51.5017,274.806,48.4032,264.263,46.4533,253.938,44.8741,243.248,43.4377,233.305,44.1545,222.746,44.4741,212.129,45.8164,200.602,47.2396,188.869,49.4135,175.909,50.2708,162.078,51.4133,148.507,51.3697,133.995,50.1709,120.529,48.6607,107.826,45.6482,95.3007,40.9052,20.0,0.67
5,,6.0,904.132,312.05,845.379,282.438,790.942,232.332,737.361,209.708,690.859,188.272,653.33,171.423,612.728,154.8,581.135,141.511,549.805,131.113,519.279,122.395,491.897,112.705,464.221,104.458,439.643,95.6533,416.434,87.4981,395.4,80.0925,376.817,73.6141,359.884,67.0976,344.643,61.8156,330.51,57.2189,317.617,53.802,306.224,50.7085,294.888,49.2947,283.72,48.3037,272.997,48.5161,261.524,49.6536,249.846,51.4538,236.63,53.5003,223.826,55.984,208.768,57.7016,194.024,59.3608,177.828,59.9892,161.248,59.5654,145.484,57.8925,130.298,55.0261,116.683,50.2573,104.887,46.7491,20.0,0.69
6,,7.0,1005.46,336.43,929.102,294.241,883.019,262.407,815.152,227.076,770.386,202.272,723.774,184.888,686.608,170.235,649.724,156.425,612.21,143.895,578.274,131.881,545.116,121.297,515.19,111.799,489.368,102.923,465.616,94.3678,443.945,86.9202,424.568,79.2755,407.251,72.8211,391.075,67.1658,376.727,63.3006,363.477,59.7603,351.297,56.9909,339.187,56.6157,326.806,56.2868,313.809,56.7712,300.96,59.0001,286.112,61.6002,271.408,64.13,254.773,66.7754,237.194,68.9564,218.008,71.2313,198.539,70.9209,179.198,69.5267,160.63,66.445,142.736,61.831,127.507,56.4579,113.246,50.4373,20.0,0.64
7,,8.0,1088.1,368.74,1014.62,306.38,947.381,282.918,889.914,241.015,838.081,215.456,792.946,195.469,744.174,178.663,703.36,165.147,667.331,152.67,634.734,141.748,603.834,130.681,573.624,119.538,545.097,110.93,519.041,101.235,494.717,92.8864,473.301,84.9832,453.576,78.4686,436.016,72.3407,419.389,67.7447,404.589,64.5212,389.58,62.6083,375.745,61.7476,361.177,62.0732,347.057,64.0304,331.532,66.0379,315.172,69.349,297.325,72.891,278.24,76.0474,257.798,78.2235,236.678,79.3456,213.945,78.9224,193.217,76.4996,172.234,72.4614,153.553,67.5421,136.689,62.1734,120.773,58.0377,20.0,0.63
8,,9.0,1168.05,397.292,1106.58,335.722,1026.49,287.607,969.609,257.806,911.103,232.693,866.83,210.95,814.834,191.433,770.653,174.895,732.45,161.421,695.695,149.526,661.916,139.331,631.536,128.515,600.178,117.72,573.036,108.168,547.582,99.3183,524.53,91.2135,503.372,84.3042,484.145,78.1634,466.692,73.8857,449.695,71.111,434.063,69.1494,418.358,68.9546,401.883,70.7063,385.419,73.3066,367.608,76.0671,348.385,80.4449,327.12,84.1262,304.904,87.3911,281.143,89.5075,256.842,90.3577,232.316,89.2041,208.228,85.9055,185.362,80.7715,164.664,74.4822,146.487,68.0049,129.489,59.3628,20.0,0.64
9,,10.0,1222.83,413.024,1153.0,340.05,1071.15,302.08,1017.53,265.055,964.12,239.925,911.147,216.113,860.342,196.949,817.549,181.74,775.696,167.406,736.613,155.685,700.508,144.53,665.947,131.981,633.106,121.699,604.694,111.472,578.377,102.365,554.22,94.3979,532.825,87.1208,512.93,81.7865,494.644,77.514,477.697,74.8886,461.149,73.8815,444.153,74.2666,427.024,76.6613,408.482,80.5174,389.332,83.6242,368.183,88.3201,345.184,92.7626,321.047,95.7193,294.891,97.4834,268.736,97.5384,242.581,96.0564,217.605,91.6759,193.343,85.6677,171.791,78.9782,152.927,71.6667,135.259,62.8803,20.0,0.61
10,,11.0,1315.86,441.911,1240.47,364.148,1154.06,324.932,1094.37,284.439,1041.01,259.067,981.484,233.464,934.92,214.556,885.869,198.383,837.863,182.923,792.713,169.143,752.368,157.198,716.149,144.192,680.991,133.085,650.49,122.087,622.743,112.619,597.796,103.875,574.168,96.7785,552.92,90.8213,533.294,85.8262,514.241,82.8558,495.814,81.5534,477.354,82.7872,458.051,84.8435,437.958,87.9259,415.83,92.1775,392.651,96.6097,367.294,100.661,339.874,104.019,311.444,105.587,283.275,104.822,254.099,102.232,227.393,98.0292,201.583,91.2006,178.574,83.4811,158.397,76.4529,139.494,71.3658,20.0,0.61
11,,31.0,1793.04,496.661,1689.97,450.363,1613.19,387.669,1510.32,353.267,1426.14,319.255,1366.04,295.849,1296.72,273.043,1231.64,250.701,1171.42,231.295,1115.75,215.942,1069.81,202.429,1022.61,186.929,980.008,174.361,941.413,162.451,905.678,151.99,871.796,143.093,839.862,137.414,809.596,133.716,779.496,132.839,749.017,135.288,717.292,139.914,681.808,147.194,643.859,155.346,601.759,163.136,557.102,169.123,510.27,171.817,462.675,171.442,415.909,166.616,370.593,159.368,328.8,149.167,290.454,136.83,256.878,124.701,227.165,112.563,200.724,101.684,178.355,91.1612,157.512,83.127,20.0,0.54
12,,41.0,2028.11,550.04,1888.07,478.564,1795.08,444.868,1677.47,387.408,1594.9,350.71,1510.24,327.48,1443.1,305.63,1369.66,284.741,1299.37,263.814,1235.33,242.17,1175.84,226.786,1125.03,209.14,1076.37,195.1,1032.45,182.86,991.302,170.91,954.193,161.966,918.563,156.241,884.205,152.872,850.65,152.98,816.103,156.542,779.125,163.018,739.555,171.573,694.682,180.101,646.407,188.755,593.372,193.46,539.876,194.043,486.319,191.08,435.136,183.735,386.354,172.702,342.348,160.393,302.205,146.082,266.397,131.578,235.471,118.701,208.264,106.992,185.024,95.6517,162.682,87.2188,20.0,0.53
13,,51.0,2206.06,602.946,2105.61,540.437,1995.42,466.553,1887.41,435.389,1789.46,402.069,1704.29,370.393,1625.01,344.782,1537.24,317.945,1454.61,295.398,1381.82,277.362,1319.25,256.255,1258.42,239.899,1204.98,222.288,1154.31,207.242,1108.2,194.737,1065.11,185.1,1024.53,179.033,984.761,175.543,945.0,175.621,904.15,180.449,861.638,187.445,814.286,197.174,762.752,206.68,706.043,214.364,646.984,218.615,585.88,217.956,525.954,212.986,468.463,203.16,415.92,190.614,366.976,175.245,323.93,159.605,285.898,143.861,252.332,129.032,222.888,115.747,197.586,103.804,173.796,90.8005,20.0,0.53
14,,61.0,2501.63,646.723,2347.11,595.119,2242.77,523.692,2096.38,483.065,1976.47,441.005,1888.06,414.014,1802.33,388.197,1704.86,358.888,1611.96,331.447,1527.01,307.006,1456.47,288.436,1390.09,265.801,1330.44,249.084,1276.49,233.053,1224.56,220.064,1175.7,210.031,1129.41,202.827,1084.68,200.294,1039.53,201.869,992.973,206.71,943.147,214.811,888.695,224.844,828.738,235.033,764.468,241.659,697.281,244.752,629.992,242.15,563.508,234.64,501.346,221.473,443.602,205.674,392.007,188.881,346.403,171.205,305.921,154.39,270.238,138.563,238.897,124.355,210.659,111.747,187.622,104.643,20.0,0.53
15,,71.0,2698.62,691.56,2553.59,646.911,2421.78,552.19,2272.27,517.381,2161.17,481.956,2048.06,447.742,1950.58,419.197,1851.35,389.567,1751.27,361.695,1658.1,335.033,1575.84,314.707,1504.43,291.588,1435.18,272.131,1374.65,254.741,1318.09,240.884,1265.97,230.578,1216.0,223.259,1166.11,220.457,1116.5,221.791,1065.41,227.798,1010.44,236.969,950.425,247.85,884.288,258.16,813.609,265.334,739.534,267.251,665.811,263.95,595.587,254.14,527.999,239.328,466.193,221.769,411.269,202.166,362.716,182.896,319.54,164.468,282.45,147.154,249.25,131.889,219.095,118.434,197.86,105.018,20.0,0.52
16,,81.0,2899.26,753.065,2769.6,676.18,2602.55,591.988,2466.59,558.987,2333.62,520.612,2210.99,482.993,2092.01,449.731,1993.27,419.832,1895.05,392.72,1797.23,365.286,1705.81,342.41,1624.48,319.574,1546.86,296.404,1476.86,277.881,1411.05,263.232,1350.99,251.439,1293.29,244.096,1237.98,240.977,1182.22,242.455,1124.68,248.508,1063.48,257.579,998.037,268.153,926.862,278.628,850.783,285.124,771.947,286.121,693.927,281.46,618.157,269.318,548.53,253.364,484.441,233.751,427.546,212.434,376.757,192.195,332.33,172.859,294.103,155.038,259.503,139.789,227.311,125.007,205.868,113.69,20.0,0.51
0,,1.0,47839.1,50413.4,45213.5,43013.3,39297.8,37037.6,37154.7,32157.7,36408.7,28221.1,34994.0,24346.6,33725.3,20594.7,32524.8,17238.6,31078.3,14133.8,29290.6,11443.0,27660.6,9325.88,26165.5,7759.32,24936.1,6703.8,23776.3,5961.99,22702.1,5510.95,21634.0,5330.56,20524.5,5361.49,19311.0,5564.21,17932.9,5861.18,16371.9,6165.69,14653.3,6382.73,12838.1,6437.68,11017.4,6299.64,9277.8,5978.66,7693.32,5518.19,6296.73,4973.72,5093.87,4396.72,4075.66,3827.94,3219.17,3286.67,2506.89,2785.31,1921.36,2324.24,1451.91,1909.94,1083.02,1541.08,800.732,1223.91,590.966,958.268,839.417,480.097,20.0,0.73
1,,2.0,4508.07,756.133,4318.28,734.437,4176.67,677.652,3975.88,645.17,3829.57,614.98,3665.2,590.106,3536.09,570.411,3413.34,550.492,3276.12,529.186,3136.62,507.022,3002.63,494.328,2880.0,474.881,2759.75,460.922,2643.93,447.745,2534.58,435.184,2430.87,425.012,2328.47,417.138,2228.98,411.984,2130.12,409.857,2031.32,410.239,1932.16,411.279,1831.39,414.823,1728.93,418.933,1624.88,425.196,1519.84,432.366,1411.83,441.022,1299.08,449.398,1183.1,457.416,1062.72,462.187,939.199,461.9,813.55,454.216,689.868,437.951,571.888,411.759,462.284,377.586,365.056,334.295,287.132,290.121,20.0,0.73
2,,3.0,1244.03,397.028,1148.12,353.669,1089.11,328.436,1002.77,290.305,933.333,262.77,878.446,245.917,822.718,228.809,769.302,212.503,719.233,197.095,673.45,181.581,628.989,170.208,591.414,157.722,553.252,146.652,518.431,136.104,487.286,125.785,457.437,116.088,430.493,107.242,405.041,98.8253,382.04,91.2032,360.46,84.4338,340.738,77.7248,322.547,72.2239,305.329,67.3574,289.744,63.2298,275.528,59.5818,261.545,56.9722,248.289,55.2722,235.89,54.0391,222.907,53.8501,210.313,54.3204,197.197,55.2456,183.441,56.9449,169.317,58.6335,153.143,60.6886,136.508,61.4066,116.812,59.2133,20.0,0.68
3,,4.0,787.251,276.575,738.906,252.153,681.844,212.724,633.487,193.967,589.479,176.314,553.394,159.445,516.101,144.826,484.45,132.62,454.161,122.299,425.793,113.341,400.933,104.014,375.593,95.7197,353.442,88.1318,332.643,80.9828,313.208,74.1032,295.941,68.1197,280.345,62.0309,266.337,56.8011,253.335,51.7942,241.53,48.1873,230.915,44.4932,220.325,41.6318,211.913,39.6279,202.243,37.7836,194.204,36.9634,185.831,36.1803,177.391,36.8581,168.673,36.9926,159.68,37.6629,150.56,39.3372,140.466,40.3142,129.673,41.6647,117.613,42.3519,106.399,42.4091,94.5485,41.1411,81.2849,38.6938,20.0,0.66
4,,5.0,774.809,274.759,735.39,240.704,682.899,206.137,635.274,188.537,591.778,169.667,557.286,153.177,524.542,139.889,490.229,127.088,458.528,117.1,430.487,108.332,406.025,99.8052,382.077,91.9918,361.057,84.4673,341.842,77.6101,324.726,71.2663,308.609,64.6881,294.111,58.8836,281.369,54.0529,269.511,49.9503,258.839,45.433,249.275,43.2666,239.802,41.1783,231.52,39.4828,222.297,38.9559,213.615,38.4557,204.461,39.1371,195.514,40.3286,185.387,42.0118,174.582,44.0983,163.222,46.3817,150.841,47.7841,137.401,48.9173,124.324,48.9614,110.61,47.7974,96.9754,44.96,84.8526,40.6677,20.0,0.69
5,,6.0,846.758,297.791,787.918,245.281,728.404,223.99,683.889,194.835,640.384,175.315,603.446,159.507,566.338,146.055,530.069,134.707,498.483,124.376,470.753,115.274,445.257,105.837,420.748,97.9243,398.756,89.5287,378.657,81.7403,360.199,74.458,343.496,67.1059,328.029,61.2008,314.467,55.6888,301.394,51.2268,290.729,47.5731,279.888,44.5799,269.927,42.7678,260.281,42.389,250.401,42.2726,241.016,43.2127,230.623,44.2575,219.876,46.4778,208.265,49.2164,195.211,51.8272,181.253,54.5387,166.022,55.943,150.135,56.892,134.937,55.3523,119.241,53.8132,104.573,49.7515,91.6521,45.4226,20.0,0.63
6,,7.0,942.548,312.337,879.91,286.234,828.358,239.346,767.885,216.741,720.837,196.094,676.553,178.12,640.696,164.484,605.269,151.103,569.177,138.552,536.071,126.778,504.759,117.079,477.504,108.224,451.906,98.073,429.137,89.3013,408.983,81.2549,390.964,73.9853,374.507,67.3264,360.088,61.6177,346.971,56.437,334.859,53.223,323.3,50.3609,312.044,48.8417,301.599,48.5516,290.988,49.2361,279.446,50.9626,267.396,53.8994,253.917,57.0252,239.111,59.5615,222.964,63.0728,206.377,65.701,188.225,67.1634,169.353,66.8632,150.453,64.8362,132.954,61.5308,116.048,56.8426,102.371,49.4271,20.0,0.62
7,,8.0,1043.48,343.806,964.126,292.719,907.683,272.455,843.544,232.433,792.584,208.215,749.357,191.486,701.742,174.471,662.663,162.046,627.262,150.074,594.768,138.678,563.405,127.448,533.497,115.426,506.783,106.128,481.529,96.9267,459.358,88.1941,438.913,79.7314,420.99,72.7267,404.938,66.6245,390.077,61.7274,376.033,58.014,363.336,56.2987,351.141,54.6073,338.66,55.1478,326.153,56.3982,312.566,58.9776,297.435,61.9483,282.244,65.7577,264.921,69.9701,246.402,72.4249,226.268,75.3023,205.557,76.4393,184.541,75.4679,163.691,72.5574,145.192,68.2787,126.283,62.3298,110.731,57.961,20.0,0.62
8,,9.0,1134.11,360.922,1046.04,325.807,994.526,281.02,922.611,249.49,867.346,224.258,817.224,206.041,769.604,188.9,732.002,174.796,693.756,161.32,657.048,147.91,621.422,135.48,587.942,124.245,559.408,113.629,532.474,103.479,508.352,94.0343,486.868,85.9402,467.25,78.5287,449.754,72.025,433.919,67.147,419.724,63.8456,405.822,61.9003,391.855,61.5709,377.684,62.2222,363.911,64.9782,348.354,67.8292,331.665,72.2855,312.746,76.7591,292.67,80.9839,270.461,84.213,247.5,86.4461,223.34,86.929,200.05,84.91,177.696,80.6378,156.819,75.4595,137.61,69.1038,118.391,61.3251,20.0,0.61
9,,10.0,1179.78,378.727,1110.18,345.095,1042.82,287.808,971.911,261.437,915.266,236.673,865.042,215.604,822.029,198.018,775.636,181.671,731.613,166.632,690.403,151.965,653.172,140.852,620.661,129.118,591.107,117.481,564.462,106.856,540.618,97.8416,519.086,89.3905,499.647,82.2633,482.418,76.2369,465.422,71.6553,450.985,68.8081,436.106,67.5437,421.673,67.7924,406.566,69.2518,390.082,72.7308,372.859,76.2203,353.338,81.0414,332.073,85.8555,309.038,89.6313,284.556,92.6653,258.466,93.3914,233.177,92.7306,207.8,90.3427,183.815,84.9008,162.144,78.5064,142.504,71.4602,126.172,63.379,20.0,0.59
10,,11.0,1289.59,418.584,1219.99,376.293,1138.58,315.021,1064.38,287.104,999.147,260.637,946.352,237.608,896.053,218.903,843.431,199.826,795.298,183.86,750.917,168.623,710.749,156.245,676.026,144.154,642.385,130.689,612.646,119.415,585.665,109.316,561.086,99.5133,539.103,92.0279,518.761,85.1519,500.033,79.6442,482.799,76.7006,466.513,74.7092,449.385,74.7052,432.405,76.1491,414.398,79.3988,394.403,82.9283,372.791,87.164,350.507,92.1355,325.465,95.6971,299.119,98.8016,271.589,99.3231,244.119,97.8744,217.866,94.9294,192.416,89.8233,169.504,83.9169,149.602,76.1524,130.006,67.777,20.0,0.64
11,,21.0,1543.95,459.41,1468.3,409.232,1363.1,348.375,1289.8,316.747,1216.89,289.415,1152.22,262.359,1090.05,239.699,1036.37,221.399,984.768,203.837,936.113,190.093,892.109,173.401,849.146,160.302,811.741,147.049,777.336,134.501,745.893,124.22,717.28,115.091,692.087,108.283,667.361,103.698,644.801,101.004,622.46,100.723,599.286,103.706,574.696,108.653,548.852,115.098,519.492,122.218,487.485,129.5,452.604,135.261,415.18,138.63,377.041,139.17,338.344,136.839,301.434,131.301,266.668,123.243,235.51,114.356,207.88,104.392,182.932,95.0337,160.235,85.3475,140.277,77.9485,20.0,0.59
12,,31.0,1764.06,498.189,1644.85,429.763,1561.36,403.954,1465.92,350.892,1387.63,318.102,1323.49,296.016,1253.9,274.2,1188.11,254.715,1129.86,235.516,1075.82,215.223,1026.41,201.635,980.995,183.759,939.536,171.013,901.688,157.268,867.273,145.808,834.632,136.882,804.945,129.778,776.299,124.869,749.042,123.619,720.836,124.757,691.739,129.413,660.386,135.498,625.781,143.782,588.135,152.079,545.926,159.814,501.213,164.135,455.063,166.02,409.443,163.867,365.028,157.774,322.462,149.037,283.598,137.667,249.761,126.191,219.361,114.586,192.449,103.363,168.885,93.0184,144.063,82.7649,20.0,0.52
13,,41.0,1990.57,555.379,1846.25,470.157,1744.3,441.375,1638.53,383.304,1551.83,350.601,1467.95,324.226,1397.64,303.377,1326.24,283.992,1257.27,263.561,1194.61,241.758,1134.53,224.913,1083.76,205.813,1035.23,190.718,991.971,176.354,952.438,164.834,916.283,155.078,882.688,148.19,851.049,144.199,819.681,143.237,788.078,145.642,754.025,151.301,717.642,158.865,677.27,167.795,632.155,176.36,583.675,182.022,532.503,185.786,481.264,183.983,431.383,179.084,383.573,169.753,339.076,158.173,298.903,145.42,263.047,131.807,232.269,118.557,204.752,106.559,180.603,95.5433,159.497,87.9892,20.0,0.51
14,,51.0,2184.05,590.824,2069.92,533.738,1952.49,460.333,1836.02,429.038,1740.11,395.788,1649.9,363.322,1573.75,337.706,1492.59,311.791,1412.52,289.139,1340.99,270.697,1278.16,249.733,1218.56,232.583,1165.83,214.765,1116.3,199.393,1072.49,186.382,1031.35,176.539,993.011,168.937,955.204,164.6,918.824,164.327,881.716,167.463,842.823,173.664,799.568,181.92,753.232,191.051,702.232,199.097,646.54,205.033,590.041,205.728,533.808,202.808,478.59,195.038,427.569,183.867,380.654,170.036,337.767,155.69,300.38,141.113,267.49,127.303,237.78,113.982,212.5,103.191,188.907,95.9171,20.0,0.5
15,,61.0,2439.4,627.006,2288.32,586.515,2180.85,509.651,2041.8,468.611,1934.76,430.502,1840.14,403.564,1743.43,375.923,1663.51,349.824,1583.77,324.809,1503.29,300.804,1431.57,281.46,1363.8,257.35,1302.4,240.064,1246.66,223.305,1194.22,209.18,1146.05,197.918,1101.17,189.804,1057.61,185.829,1016.15,185.361,973.139,188.76,928.353,195.589,879.079,204.509,824.91,214.2,767.472,222.508,706.747,227.577,644.649,227.899,581.921,223.404,522.054,213.863,465.976,200.898,415.0,185.61,370.23,169.803,330.051,153.937,294.728,138.539,262.301,125.13,233.316,112.983,211.97,100.069,20.0,0.36
16,,71.0,2915.42,704.094,2733.16,614.827,2610.15,578.766,2459.59,511.704,2350.59,471.447,2229.2,441.333,2126.68,413.896,2038.94,390.433,1949.49,364.674,1861.46,335.729,1775.32,314.029,1702.35,290.06,1631.51,270.461,1567.7,254.116,1507.71,239.138,1453.01,228.316,1400.18,220.23,1350.82,217.16,1301.48,217.905,1251.51,223.001,1198.36,231.857,1140.78,243.626,1078.62,256.504,1009.35,267.509,936.543,274.192,860.723,275.433,786.75,271.237,714.239,261.43,646.384,247.99,584.22,232.51,527.492,216.205,475.879,200.106,428.41,185.207,384.83,171.852,344.097,159.52,308.894,147.498,20.0,0.34
