,0,cycle_Nr,Re(Z)0.00931323,-Im(Z)0.00931323,Re(Z)0.0139698,-Im(Z)0.0139698,Re(Z)0.0209548,-Im(Z)0.0209548,Re(Z)0.0325963,-Im(Z)0.0325963,Re(Z)0.0488944,-Im(Z)0.0488944,Re(Z)0.0721775,-Im(Z)0.0721775,Re(Z)0.107102,-Im(Z)0.107102,Re(Z)0.158325,-Im(Z)0.158325,Re(Z)0.235159,-Im(Z)0.235159,Re(Z)0.349246,-Im(Z)0.349246,Re(Z)0.516884,-Im(Z)0.516884,Re(Z)0.768341,-Im(Z)0.768341,Re(Z)1.14087,-Im(Z)1.14087,Re(Z)1.69268,-Im(Z)1.69268,Re(Z)2.51224,-Im(Z)2.51224,Re(Z)3.72762,-Im(Z)3.72762,Re(Z)5.53438,-Im(Z)5.53438,Re(Z)8.21194,-Im(Z)8.21194,Re(Z)12.184,-Im(Z)12.184,Re(Z)18.077,-Im(Z)18.077,Re(Z)26.8198,-Im(Z)26.8198,Re(Z)39.8047,-Im(Z)39.8047,Re(Z)59.0552,-Im(Z)59.0552,Re(Z)87.684,-Im(Z)87.684,Re(Z)130.089,-Im(Z)130.089,Re(Z)193.035,-Im(Z)193.035,Re(Z)286.568,-Im(Z)286.568,Re(Z)425.149,-Im(Z)425.149,Re(Z)630.738,-Im(Z)630.738,Re(Z)936.063,-Im(Z)936.063,Re(Z)1390.0,-Im(Z)1390.0,Re(Z)2063.0,-Im(Z)2063.0,Re(Z)3061.0,-Im(Z)3061.0,Re(Z)4542.0,-Im(Z)4542.0,Re(Z)6740.0,-Im(Z)6740.0,Re(Z)10001.0,-Im(Z)10001.0,I(uA),Q_relative
17,,81.0,3052.83,656.353,2901.62,620.676,2785.5,540.442,2633.51,502.606,2507.61,463.518,2417.3,438.725,2313.3,412.551,2211.44,386.516,2120.05,363.488,2035.72,339.675,1955.57,319.505,1881.63,300.779,1813.01,280.661,1748.18,265.218,1686.84,251.062,1629.93,240.86,1575.48,233.318,1522.78,230.916,1470.05,233.605,1415.01,240.672,1357.37,252.848,1294.02,267.797,1223.31,283.49,1146.02,297.623,1063.24,307.193,977.03,310.882,890.452,308.217,807.54,299.148,729.311,285.439,656.786,268.535,589.856,250.573,528.929,232.857,474.249,216.015,423.113,200.252,373.503,186.285,332.843,175.084,20.0,0.36
0,,1.0,52484.4,50608.8,43048.2,43504.8,41057.7,39614.4,38316.2,35761.4,35661.1,30749.0,33883.3,26712.1,32571.6,22860.5,31418.5,19354.0,30266.5,16242.2,28965.3,13450.2,27089.5,11008.3,25571.1,9045.61,24207.6,7505.23,23077.3,6443.41,22064.6,5741.48,21093.0,5326.33,20115.3,5164.07,19061.3,5214.03,17879.7,5409.75,16545.9,5678.97,15045.2,5934.76,13408.2,6098.18,11701.5,6121.14,9988.98,5978.53,8348.64,5676.75,6837.15,5248.26,5490.86,4730.79,4328.33,4163.52,3349.65,3582.56,2548.28,3019.02,1906.87,2492.94,1407.68,2017.94,1028.81,1600.66,750.356,1249.25,550.535,962.099,63.3383,363.751,50.0,0.71
1,,2.0,6139.23,825.648,5906.41,843.881,5714.29,782.711,5486.87,766.933,5275.52,729.93,5128.87,704.079,4934.93,669.959,4769.03,636.598,4623.4,609.855,4478.7,590.084,4348.74,576.717,4209.21,556.063,4074.65,544.485,3943.32,530.689,3814.75,524.891,3690.43,522.076,3564.3,526.145,3438.23,538.714,3306.6,559.684,3168.43,588.324,3020.76,622.482,2859.78,660.211,2688.02,699.522,2501.96,738.006,2304.75,771.552,2095.36,798.498,1876.88,816.515,1653.09,820.359,1426.9,808.317,1205.8,779.326,995.182,730.8,803.429,667.36,634.949,592.264,491.812,511.691,376.361,431.225,278.154,359.482,50.0,0.65
2,,3.0,2524.74,691.989,2345.55,630.897,2241.16,561.798,2086.11,508.557,1963.72,468.363,1863.91,444.278,1761.67,420.303,1661.06,394.677,1564.43,370.104,1471.52,351.167,1392.57,333.863,1310.84,316.423,1236.29,296.487,1166.49,279.154,1100.6,261.718,1038.55,245.271,980.492,228.358,926.852,212.664,877.12,199.375,830.892,186.382,788.235,175.465,748.172,166.464,709.656,159.579,672.782,154.813,637.112,151.864,601.203,151.971,564.959,154.292,527.094,157.749,487.428,162.716,445.206,166.893,399.324,171.287,351.054,171.226,302.735,168.336,255.494,160.754,212.192,148.656,169.929,136.209,50.0,0.62
3,,4.0,1043.42,343.757,977.198,313.493,919.804,270.236,848.304,248.859,789.081,225.406,740.551,207.615,696.449,192.316,652.633,176.694,608.888,163.394,567.922,152.944,532.208,143.761,497.079,132.557,465.617,124.435,436.32,114.99,409.729,107.118,384.599,98.6357,362.002,90.8462,341.592,83.4441,322.62,76.1734,304.949,70.4178,289.283,65.189,274.774,60.6469,261.084,56.1531,247.916,53.4626,236.089,51.6815,223.696,49.8759,212.173,49.5768,200.601,49.2338,188.563,49.8516,176.527,50.94,162.473,51.988,148.935,52.0289,134.639,52.5088,120.277,51.388,106.16,49.3199,94.1661,45.5279,50.0,0.6
4,,5.0,1019.62,341.712,941.656,284.809,869.419,264.35,811.374,231.788,760.182,211.48,708.517,194.079,661.656,180.455,620.402,169.781,581.856,158.829,545.19,147.574,507.975,138.525,475.072,127.658,443.818,118.976,415.247,109.746,388.931,100.299,364.97,91.839,343.393,82.9716,324.081,76.0205,307.495,69.1365,291.672,63.1886,277.551,58.2149,263.996,54.5539,252.845,51.4218,241.34,48.7122,230.108,47.7137,219.175,46.6395,208.214,47.2546,196.98,47.9995,185.373,49.1251,173.008,50.5952,159.827,51.3971,145.585,52.1095,131.493,51.8324,116.924,50.0504,103.107,47.3658,89.0292,43.1799,50.0,0.59
5,,6.0,1189.75,368.906,1097.29,328.569,1038.77,306.193,958.114,271.239,896.958,247.851,838.308,230.333,783.978,216.027,737.569,203.078,691.911,189.578,645.095,176.487,602.045,167.091,560.686,153.766,523.257,142.541,487.896,130.787,456.721,119.182,428.936,108.719,403.884,98.0134,381.634,89.6736,361.928,81.2352,343.706,74.6476,327.15,68.8348,312.173,64.2634,298.091,60.7773,284.735,58.6058,271.414,57.4193,258.779,57.0091,244.714,57.4649,231.149,58.7399,216.304,60.2155,201.321,61.0901,184.78,62.2869,168.002,62.1597,150.794,60.9862,134.202,58.9263,119.063,55.168,105.92,49.9794,50.0,0.57
6,,7.0,1321.18,423.14,1231.26,356.818,1145.25,335.38,1073.29,299.212,1006.58,276.85,940.4,257.478,876.654,241.238,820.489,228.447,766.038,216.458,715.242,203.977,665.54,188.602,617.682,175.476,574.757,160.856,536.528,147.194,501.826,133.786,470.289,120.692,442.783,109.361,418.145,98.769,396.164,89.3063,376.275,82.0368,357.61,75.8226,340.748,70.9269,325.665,67.4118,310.221,64.8719,295.27,64.2503,280.228,63.7692,265.226,64.2144,249.195,65.1511,233.453,66.9782,215.946,67.5106,198.613,68.0664,180.239,67.0381,162.683,65.4003,144.788,62.2609,127.794,57.9814,114.93,51.5897,50.0,0.57
7,,8.0,1464.99,467.245,1374.93,398.168,1266.75,367.181,1189.24,332.715,1111.41,309.779,1041.5,287.964,973.279,270.665,904.287,256.417,841.023,241.395,785.068,225.9,728.475,210.101,680.513,194.099,633.389,178.351,591.83,162.539,553.912,147.612,520.395,133.186,490.059,120.454,463.278,108.528,439.47,98.8972,417.908,91.0059,397.547,84.1861,379.249,78.9794,361.751,75.4545,344.2,73.8752,327.044,72.547,310.497,72.1669,292.102,72.953,274.706,74.244,255.149,74.838,235.24,75.7438,215.055,75.3986,194.183,74.0653,174.186,71.1385,155.215,67.7367,138.521,63.1084,124.915,59.5851,50.0,0.55
8,,9.0,1557.88,486.435,1476.21,440.862,1357.9,387.527,1274.5,360.593,1189.3,336.965,1116.47,314.167,1038.12,293.141,963.393,274.62,896.159,258.97,836.075,244.937,778.737,225.461,724.005,208.884,673.788,190.543,628.248,173.414,587.424,156.362,551.271,141.379,519.483,127.69,490.282,115.24,464.804,105.071,441.972,96.3541,420.279,89.9974,400.741,84.5118,381.639,81.1155,362.555,78.7965,343.895,78.0604,324.325,77.6863,305.575,78.8702,285.83,79.3334,264.989,80.1345,243.853,80.0177,222.829,79.1922,201.739,77.4945,181.816,74.426,162.733,69.9698,145.461,65.4108,127.481,58.241,50.0,0.55
9,,10.0,1630.25,495.794,1498.83,443.703,1418.34,412.422,1311.14,369.028,1224.92,341.252,1148.15,323.291,1070.95,305.365,996.305,288.384,925.611,270.429,861.447,252.025,800.382,232.022,742.803,213.694,693.904,195.169,648.706,177.562,608.409,160.23,572.061,145.138,539.779,130.625,511.32,118.669,484.689,108.247,460.959,99.7552,439.037,93.1762,418.647,88.3404,399.199,85.0296,378.998,83.7006,359.46,82.8253,339.595,83.2379,319.001,83.7374,298.031,84.3143,275.422,85.3563,252.707,85.1401,230.455,83.2882,207.89,80.9494,186.626,76.6517,166.18,72.3692,148.748,66.4227,133.218,59.0559,50.0,0.54
10,,11.0,2783.09,859.372,2607.95,748.688,2411.79,712.39,2254.77,651.486,2098.75,616.344,1953.99,583.159,1811.37,552.996,1667.11,524.108,1533.69,494.371,1409.65,467.11,1301.58,437.023,1196.96,400.02,1099.71,370.824,1012.37,337.739,933.792,304.738,863.977,274.882,801.654,246.624,747.077,220.754,698.032,198.633,654.515,179.016,615.431,162.229,580.179,149.639,547.53,139.054,516.764,132.28,486.989,127.068,457.331,124.195,427.872,123.617,397.847,123.045,365.778,122.903,334.237,123.043,302.055,121.674,269.693,118.788,238.253,115.006,207.467,109.129,178.584,101.542,148.856,86.6376,50.0,0.54
11,,21.0,1907.04,561.194,1802.79,497.634,1665.26,458.903,1569.16,420.282,1470.86,394.621,1384.87,369.045,1292.3,345.676,1209.43,327.49,1132.53,309.798,1060.75,290.622,989.991,266.944,925.824,247.972,866.92,226.626,812.883,207.709,764.949,189.346,722.003,172.641,682.297,158.246,646.713,145.819,613.767,135.892,583.626,127.98,555.128,123.033,526.92,120.231,499.442,118.591,471.401,119.234,441.619,120.689,410.698,122.496,378.543,122.581,346.216,122.182,312.999,120.031,281.313,116.045,250.946,109.441,223.005,101.573,197.827,93.8898,176.124,85.2728,155.954,77.3113,133.686,69.3635,50.0,0.49
12,,31.0,2172.7,627.438,2048.56,569.578,1903.59,509.043,1780.56,485.238,1666.47,458.613,1555.09,427.366,1456.24,402.358,1355.23,377.176,1257.35,354.142,1170.76,331.8,1089.69,303.88,1017.49,280.811,949.726,255.156,890.129,232.094,836.699,211.966,789.744,193.164,746.612,177.214,707.624,163.923,670.937,153.595,637.882,145.421,605.36,140.709,574.079,137.943,542.281,137.269,509.051,138.371,475.139,140.254,438.704,141.205,401.433,140.695,363.632,138.577,326.172,134.66,290.495,127.462,257.671,119.032,227.611,109.437,201.388,99.012,177.928,89.9353,157.565,80.2428,137.338,75.2004,50.0,0.46
13,,41.0,2557.93,695.841,2382.67,674.748,2254.2,602.548,2076.45,574.946,1933.27,542.202,1798.79,512.449,1675.66,482.257,1566.32,450.775,1455.72,417.358,1348.56,384.859,1256.42,355.739,1169.14,320.852,1093.41,292.873,1025.77,265.566,964.642,241.405,910.563,220.047,862.397,202.722,817.06,188.846,776.222,177.753,736.896,170.572,698.639,165.871,660.465,165.083,621.962,165.594,580.935,168.248,538.596,170.779,494.171,171.832,448.519,171.132,402.515,167.202,357.385,160.513,315.96,150.671,276.606,139.236,242.587,126.457,212.391,113.867,185.824,102.031,163.985,89.8459,144.458,84.3646,50.0,0.45
14,,51.0,2729.54,738.493,2521.26,700.258,2390.09,652.863,2199.56,607.949,2044.56,569.552,1908.8,544.082,1773.46,511.74,1655.72,479.816,1544.41,444.51,1436.3,406.222,1338.48,376.467,1252.75,339.264,1171.57,309.216,1101.13,281.175,1036.97,255.588,979.078,233.966,926.814,215.722,878.603,200.908,834.078,190.864,791.483,183.35,750.451,179.454,707.89,179.212,665.31,180.634,620.341,183.424,572.922,186.669,523.557,187.661,473.079,186.302,422.61,181.42,374.82,173.621,329.333,162.823,287.763,149.941,250.845,135.285,218.596,121.23,191.338,107.624,167.535,95.5597,142.126,82.6616,50.0,0.45
15,,61.0,2859.48,769.565,2660.81,729.08,2525.68,700.414,2323.99,646.971,2166.38,607.504,2010.19,575.55,1875.86,543.58,1753.64,508.503,1629.9,467.263,1509.93,426.471,1407.83,393.624,1312.34,355.045,1231.17,323.347,1156.92,292.587,1090.83,265.772,1031.62,243.646,977.427,224.855,927.74,210.598,881.572,200.142,837.181,193.951,793.376,190.726,749.249,191.187,704.361,193.543,655.616,197.362,604.542,200.529,551.503,201.984,497.182,200.588,442.772,195.296,390.688,186.198,342.263,173.679,297.85,159.349,259.058,143.731,224.667,127.879,195.095,113.547,170.688,100.21,147.87,83.0142,50.0,0.43
16,,71.0,3038.15,813.869,2802.58,775.836,2651.17,725.546,2431.09,676.193,2262.01,634.14,2099.73,600.526,1960.17,565.876,1828.52,527.752,1698.93,484.397,1576.14,440.188,1468.61,406.766,1374.29,365.019,1288.82,332.808,1214.49,302.831,1145.55,276.263,1084.71,253.6,1029.07,235.118,977.766,221.009,929.059,210.705,882.2,205.069,835.852,202.257,788.747,203.447,740.526,206.792,688.153,210.632,633.075,214.267,576.818,216.025,518.005,213.508,460.824,207.589,405.017,196.755,354.017,183.114,307.78,167.221,266.523,150.688,231.423,133.704,201.274,118.502,174.327,104.739,148.129,87.9745,50.0,0.42
17,,81.0,3129.45,873.361,2974.19,813.434,2741.74,745.622,2557.77,714.933,2377.53,676.648,2216.53,629.017,2065.73,585.623,1913.77,541.648,1774.76,500.469,1655.16,463.189,1548.74,418.963,1452.74,384.26,1366.57,347.133,1289.28,316.743,1219.61,289.312,1155.59,266.792,1097.65,248.106,1042.83,233.71,990.865,223.68,941.145,218.048,890.799,216.665,839.82,218.122,786.022,221.669,728.91,226.753,670.13,230.374,607.694,231.889,544.687,228.895,482.271,221.816,423.133,209.988,368.012,194.98,319.299,177.631,276.432,159.506,238.396,141.551,205.808,124.238,179.291,109.261,157.201,90.0097,50.0,0.41
0,,1.0,52117.7,54133.4,44257.3,43822.9,39373.6,38120.4,37807.5,34701.6,35470.5,30058.3,34091.0,25973.6,32960.5,22253.2,31769.7,18825.9,30636.0,15843.1,29146.7,13154.6,27448.5,10624.2,25865.9,8712.9,24608.6,7302.05,23495.5,6275.28,22487.7,5622.47,21525.1,5253.72,20545.2,5135.55,19484.9,5224.74,18278.6,5456.61,16908.9,5754.66,15360.8,6032.12,13679.8,6218.72,11921.5,6261.83,10151.7,6129.85,8454.85,5831.94,6890.1,5393.05,5496.29,4849.44,4299.8,4251.41,3305.13,3640.29,2497.99,3048.05,1859.98,2500.39,1368.55,2011.57,999.314,1591.15,728.354,1240.65,532.02,952.936,864.637,509.329,50.0,0.74
1,,2.0,7040.79,1045.5,6889.87,1042.33,6616.51,946.961,6357.2,918.706,6111.84,866.837,5928.9,815.948,5705.92,764.263,5513.16,718.252,5344.66,684.39,5191.56,661.947,5059.52,638.471,4917.93,621.945,4776.16,607.725,4634.95,598.04,4495.65,597.543,4355.7,605.457,4212.74,622.491,4065.21,652.591,3907.64,693.234,3734.31,742.262,3543.57,797.579,3333.0,854.316,3104.44,908.124,2856.84,954.797,2594.33,990.177,2319.74,1011.5,2040.19,1012.56,1760.52,994.607,1489.44,954.166,1233.8,893.005,1000.13,815.405,794.771,725.152,620.624,630.995,475.644,536.334,358.915,445.588,273.698,365.584,50.0,0.69
2,,3.0,2110.06,601.596,1965.94,558.515,1853.55,470.059,1731.97,433.969,1630.68,399.99,1543.29,374.074,1459.24,350.609,1382.46,328.85,1305.11,309.481,1227.32,294.415,1158.03,277.507,1088.58,262.198,1025.28,246.298,964.926,231.028,908.288,216.708,855.656,202.35,806.634,189.375,762.129,177.083,719.913,166.006,681.819,156.025,646.019,147.023,612.239,139.084,579.761,133.186,549.271,128.248,519.572,124.665,490.525,123.549,461.271,123.067,431.78,124.913,401.291,127.352,369.476,131.413,335.697,134.101,300.495,136.357,262.666,136.417,223.992,132.773,186.634,125.353,152.816,111.892,50.0,0.66
3,,4.0,885.172,303.804,836.849,261.271,770.267,232.212,721.191,210.821,672.257,191.361,631.684,173.69,591.241,159.139,551.714,146.829,517.191,136.62,486.455,126.989,456.531,117.262,430.938,109.224,404.046,101.14,380.583,94.1269,358.595,87.9575,338.356,81.1529,319.685,75.3737,301.536,70.3656,285.305,65.4944,270.013,60.9686,256.027,57.1919,242.528,54.0579,229.936,50.6896,217.941,48.1585,206.526,47.1324,195.301,44.7993,183.811,44.1625,173.974,43.5096,162.953,44.4774,151.534,44.4526,140.932,44.1424,128.655,45.3607,116.543,45.6329,103.928,45.5909,90.6874,44.5678,76.5787,42.6112,50.0,0.64
4,,5.0,938.881,293.867,867.5,265.328,821.664,241.561,755.876,214.079,708.425,193.427,664.141,178.643,625.01,165.172,590.607,153.39,554.517,141.689,519.264,131.227,487.48,123.88,457.691,114.161,430.315,106.818,404.836,99.6206,380.611,92.026,359.383,85.3754,339.199,78.7386,321.141,72.873,304.211,67.4859,289.146,62.0525,275.171,58.2222,261.872,54.5022,249.431,51.5896,238.049,49.4872,227.051,48.6669,216.029,47.96,204.601,48.2488,192.647,48.7576,181.204,49.5994,168.474,51.3118,155.151,52.059,140.757,52.6472,127.415,53.1109,112.252,52.1752,97.5382,50.4925,83.1793,44.9245,50.0,0.63
5,,6.0,1017.75,309.098,939.486,287.467,897.226,251.303,831.29,227.637,776.012,206.54,732.218,192.34,687.404,178.421,647.024,164.026,609.705,152.436,572.154,141.977,540.267,133.728,507.898,124.06,478.655,115.747,451.051,107.647,425.676,99.5592,402.13,91.9462,380.685,84.9813,361.133,78.9756,342.947,73.6192,326.36,68.7707,310.218,64.843,295.413,61.307,280.863,58.6174,267.723,56.9651,254.239,56.0704,240.843,55.2256,227.978,55.1677,214.069,55.5373,200.103,56.2296,186.142,57.4398,170.972,58.5819,155.365,58.733,138.997,58.3395,123.428,56.7745,108.209,54.1756,92.8959,50.5669,50.0,0.61
6,,7.0,1212.74,363.321,1123.04,337.846,1064.66,291.33,987.645,266.638,925.465,243.646,873.223,227.784,818.748,211.786,773.048,196.922,727.492,184.506,682.438,174.123,641.502,164.27,600.732,152.678,563.908,143.269,529.293,132.282,497.266,121.768,468.505,111.879,442.127,101.903,418.503,92.94,397.392,85.8048,378.378,79.0349,360.403,73.5139,343.537,69.6415,328.697,66.5969,313.555,64.5548,298.777,63.6317,283.769,64.1569,267.666,64.8849,251.969,66.5249,235.087,67.3776,217.197,68.3979,199.004,69.654,180.773,68.8162,161.562,67.6306,142.566,65.6799,125.481,61.9789,106.993,58.433,50.0,0.6
7,,8.0,1307.76,393.714,1233.57,368.18,1152.17,311.719,1075.06,289.521,1006.1,267.154,952.41,249.459,893.674,231.876,839.106,216.253,787.788,203.571,737.37,192.584,693.13,181.485,647.847,168.967,606.376,157.348,568.432,144.589,533.758,132.847,502.064,121.193,473.757,110.276,449.393,100.114,425.87,91.9085,405.504,84.864,386.743,79.7575,368.954,74.831,352.042,71.8248,336.105,70.9169,319.22,69.9592,302.551,70.0062,285.647,71.0655,267.949,72.0952,249.814,73.5577,230.367,73.6155,210.876,74.1753,191.89,74.1331,172.361,72.1062,153.181,68.9086,135.212,66.3869,117.494,59.822,50.0,0.59
8,,9.0,1422.84,429.649,1322.49,371.364,1241.37,353.9,1156.7,309.407,1085.96,284.609,1024.28,266.516,959.583,250.06,898.897,236.522,843.234,223.521,792.841,210.769,742.321,195.799,693.122,184.321,648.83,169.882,608.474,156.418,570.949,143.166,537.461,130.355,507.619,118.564,480.691,107.764,456.242,98.737,434.316,90.9694,414.0,85.2317,395.206,80.8086,376.751,77.6586,358.675,76.4284,340.414,75.7751,321.943,75.9736,303.038,77.1271,282.993,77.7045,263.543,78.9234,243.059,79.5269,221.954,78.9586,201.394,77.5016,180.993,76.0059,161.662,73.0901,141.418,68.6961,125.951,64.072,50.0,0.58
9,,10.0,1488.29,439.896,1389.64,406.542,1318.76,358.979,1219.41,330.551,1144.42,303.14,1076.19,285.314,1014.88,268.873,953.639,252.974,891.613,237.536,832.289,221.438,776.18,207.628,725.635,194.679,678.373,178.876,635.769,163.904,597.083,150.213,562.385,136.504,531.479,124.043,503.883,113.091,478.562,103.475,456.342,96.1067,435.382,90.0678,414.989,85.7907,396.051,82.6008,376.949,80.966,358.344,81.2049,338.109,81.6473,318.876,82.3842,296.955,83.2256,275.207,84.4424,253.393,83.7837,230.515,83.1803,208.578,81.3412,187.21,78.8853,166.274,74.9767,145.841,70.9248,128.185,68.1982,50.0,0.57
10,,11.0,2420.47,729.839,2277.41,627.73,2123.94,595.837,2000.31,539.423,1874.05,508.117,1758.7,480.902,1642.87,458.675,1525.25,438.655,1414.24,419.147,1312.04,401.44,1217.78,378.205,1122.92,351.814,1037.73,328.569,957.643,301.974,884.11,275.51,820.381,250.224,762.525,225.448,711.593,202.806,666.22,182.397,626.799,164.549,590.74,149.708,558.613,137.638,528.536,128.677,499.773,122.501,472.316,118.592,444.899,116.237,417.524,116.478,388.843,116.856,358.627,117.597,328.273,118.342,296.642,118.272,265.422,115.767,233.97,113.901,203.611,109.016,174.769,103.246,143.591,94.3878,50.0,0.56
11,,21.0,1827.79,506.569,1708.58,473.322,1633.4,426.081,1519.16,395.525,1429.38,367.932,1344.74,348.595,1267.61,330.174,1191.16,311.624,1112.97,293.072,1035.39,275.194,967.152,258.129,900.888,238.647,844.591,219.423,792.761,200.244,746.648,181.98,705.183,166.303,667.894,151.64,634.632,139.73,603.873,130.509,575.595,123.05,548.81,117.869,522.811,115.364,496.82,114.14,469.781,115.623,441.747,116.121,412.0,117.942,381.229,118.949,349.72,118.921,317.816,117.533,286.986,113.448,257.582,108.324,229.307,102.656,204.779,96.0107,180.081,89.2208,158.689,82.3902,134.614,74.6103,50.0,0.5
12,,31.0,2077.45,576.255,1923.03,502.993,1814.03,484.087,1688.32,433.291,1588.96,407.413,1486.21,388.053,1391.11,370.81,1304.29,356.592,1218.0,337.382,1134.19,313.581,1052.14,293.187,981.991,267.176,915.164,244.782,858.231,222.806,806.804,202.462,761.405,184.065,719.736,168.099,682.771,154.652,648.478,143.86,616.239,136.459,585.823,130.909,556.508,128.231,527.268,128.112,496.845,129.135,465.17,131.111,432.0,132.269,397.178,133.251,361.701,131.862,326.717,128.341,292.542,123.573,260.656,116.737,231.247,108.953,204.508,101.21,180.342,92.9167,157.459,85.0705,136.354,79.1833,50.0,0.46
13,,41.0,2337.29,607.714,2172.91,575.317,2076.66,533.337,1930.17,500.051,1808.1,471.605,1696.93,455.085,1581.4,432.202,1479.18,409.905,1381.96,384.151,1285.28,355.533,1197.78,332.754,1119.06,301.653,1045.64,275.239,981.516,250.108,923.672,227.07,872.241,206.531,826.222,189.729,784.552,175.417,744.946,164.759,708.986,157.471,673.186,152.798,638.061,151.796,602.236,152.222,564.525,155.034,525.723,158.009,484.302,160.665,441.399,161.246,398.163,158.116,355.247,153.864,314.992,146.195,276.933,136.768,242.337,126.072,212.174,115.35,184.466,104.788,160.178,93.4908,140.477,80.4856,50.0,0.44
14,,51.0,2452.71,644.733,2322.75,612.041,2175.93,546.852,2028.72,530.896,1898.99,504.999,1778.66,477.114,1667.73,451.259,1554.54,422.588,1443.12,395.257,1342.34,370.322,1253.69,338.513,1171.47,311.417,1098.86,281.977,1033.5,256.529,974.55,233.336,922.782,213.06,876.46,196.644,834.025,183.477,794.294,173.438,755.626,166.936,717.729,163.896,680.286,163.31,641.141,165.09,600.291,168.322,557.125,171.696,512.122,174.749,465.312,175.106,417.905,172.026,371.898,166.748,327.581,156.812,286.71,146.236,249.786,134.082,217.253,121.169,189.364,110.225,163.44,98.1836,140.148,89.9751,50.0,0.43
15,,61.0,2550.18,648.993,2375.77,619.855,2262.25,581.798,2089.41,545.95,1953.05,514.78,1830.69,492.064,1706.62,467.08,1600.4,438.576,1497.84,407.87,1396.42,374.455,1305.39,348.389,1222.99,314.369,1148.56,287.87,1082.75,261.838,1021.69,238.745,967.384,218.852,917.998,201.99,873.636,189.003,831.562,179.486,791.438,173.888,752.254,171.262,712.487,171.419,670.856,174.077,627.76,178.258,581.772,182.017,533.429,184.808,483.768,184.743,433.672,182.044,384.663,175.954,338.714,165.728,295.946,153.691,257.578,141.257,223.918,127.27,194.066,114.408,167.26,101.943,147.321,90.3221,50.0,0.42
16,,71.0,2663.02,680.618,2506.58,659.66,2363.01,591.658,2197.89,575.229,2052.05,544.758,1928.11,516.401,1796.48,484.151,1681.9,449.838,1572.36,417.447,1469.23,388.221,1381.51,357.004,1294.54,325.759,1220.06,296.874,1151.39,270.054,1090.64,246.494,1034.51,226.13,983.517,210.125,936.606,197.649,892.426,189.133,850.167,183.514,808.263,182.434,765.773,183.864,721.297,187.488,673.779,192.548,624.142,198.024,570.475,200.959,516.225,201.131,461.754,197.928,408.747,190.691,358.362,179.545,311.714,166.353,270.264,151.566,233.581,137.081,201.874,122.719,173.198,109.131,145.756,90.6295,50.0,0.41
