,0,cycle_Nr,Re(Z)0.00931323,-Im(Z)0.00931323,Re(Z)0.0139698,-Im(Z)0.0139698,Re(Z)0.0209548,-Im(Z)0.0209548,Re(Z)0.0325963,-Im(Z)0.0325963,Re(Z)0.0488944,-Im(Z)0.0488944,Re(Z)0.0721775,-Im(Z)0.0721775,Re(Z)0.107102,-Im(Z)0.107102,Re(Z)0.158325,-Im(Z)0.158325,Re(Z)0.235159,-Im(Z)0.235159,Re(Z)0.349246,-Im(Z)0.349246,Re(Z)0.516884,-Im(Z)0.516884,Re(Z)0.768341,-Im(Z)0.768341,Re(Z)1.14087,-Im(Z)1.14087,Re(Z)1.69268,-Im(Z)1.69268,Re(Z)2.51224,-Im(Z)2.51224,Re(Z)3.72762,-Im(Z)3.72762,Re(Z)5.53438,-Im(Z)5.53438,Re(Z)8.21194,-Im(Z)8.21194,Re(Z)12.184,-Im(Z)12.184,Re(Z)18.077,-Im(Z)18.077,Re(Z)26.8198,-Im(Z)26.8198,Re(Z)39.8047,-Im(Z)39.8047,Re(Z)59.0552,-Im(Z)59.0552,Re(Z)87.684,-Im(Z)87.684,Re(Z)130.089,-Im(Z)130.089,Re(Z)193.035,-Im(Z)193.035,Re(Z)286.568,-Im(Z)286.568,Re(Z)425.149,-Im(Z)425.149,Re(Z)630.738,-Im(Z)630.738,Re(Z)936.063,-Im(Z)936.063,Re(Z)1390.0,-Im(Z)1390.0,Re(Z)2063.0,-Im(Z)2063.0,Re(Z)3061.0,-Im(Z)3061.0,Re(Z)4542.0,-Im(Z)4542.0,Re(Z)6740.0,-Im(Z)6740.0,Re(Z)10001.0,-Im(Z)10001.0,I(uA),Q_relative
17,,81.0,2752.52,721.249,2621.5,677.231,2435.5,615.138,2281.17,594.75,2131.82,565.13,1996.67,528.906,1860.23,493.003,1741.64,458.872,1629.86,427.268,1527.92,396.954,1435.08,360.682,1348.76,331.633,1271.78,300.645,1201.94,274.446,1139.93,250.91,1083.01,231.591,1030.6,215.914,982.187,204.121,936.401,195.982,892.304,191.273,848.386,190.777,804.007,193.592,757.025,198.127,706.875,204.194,653.721,210.274,597.3,213.809,538.812,214.208,481.217,210.334,424.197,202.26,371.52,189.869,322.127,176.412,278.15,160.011,240.268,143.776,206.514,128.122,177.349,113.464,155.829,98.2981,50.0,0.41
0,,1.0,46398.2,43698.9,37559.0,37470.0,38768.5,34946.5,36518.2,29592.8,34604.8,24332.8,33387.8,20479.6,32393.8,16935.3,31683.7,13974.6,30847.0,11468.0,29707.3,9349.24,28271.3,7725.76,27127.5,6546.28,26055.1,5673.1,25091.1,5139.01,24169.2,4861.67,23232.7,4820.23,22224.0,4978.07,21091.7,5290.73,19775.5,5689.08,18261.1,6095.25,16565.9,6426.54,14742.6,6617.64,12869.8,6632.85,11021.9,6468.14,9263.16,6138.89,7644.91,5686.8,6195.91,5149.21,4934.07,4564.18,3857.18,3959.53,2961.03,3364.49,2234.71,2802.83,1662.76,2290.53,1223.1,1836.57,892.293,1445.12,649.74,1120.76,240.786,1168.78,100.0,0.7
1,,2.0,5480.74,1291.79,5196.29,1129.32,4886.74,1076.6,4663.77,957.09,4448.94,884.078,4278.44,826.151,4064.54,767.929,3877.85,722.984,3718.72,677.607,3568.91,627.814,3421.9,593.684,3284.48,553.508,3155.68,525.15,3033.23,498.646,2915.12,477.61,2803.78,462.516,2694.67,454.289,2587.0,452.504,2477.43,457.004,2366.5,466.651,2249.02,479.192,2127.83,493.827,2000.21,508.603,1868.61,522.55,1733.67,535.532,1594.33,546.472,1450.61,555.9,1304.16,560.662,1153.51,558.716,1003.04,547.193,854.342,524.921,714.891,491.84,586.741,448.567,474.635,399.82,377.133,345.458,302.742,288.287,100.0,0.68
2,,3.0,4193.49,1046.35,4007.59,942.822,3744.59,839.012,3550.92,767.054,3376.26,709.889,3211.18,651.406,3052.04,602.992,2922.08,566.415,2797.04,536.152,2678.6,506.19,2555.82,472.971,2444.65,447.126,2333.71,421.126,2232.22,398.239,2136.74,377.602,2046.4,359.905,1961.77,345.068,1880.54,333.648,1801.95,327.156,1724.91,324.177,1647.37,324.653,1569.36,328.543,1490.32,336.195,1407.89,345.874,1322.17,358.087,1232.1,371.833,1136.38,386.345,1033.73,400.265,924.965,410.259,811.772,414.58,696.079,409.79,581.96,392.981,474.563,365.719,378.388,328.321,295.506,284.609,235.379,243.168,100.0,0.67
3,,4.0,3198.38,915.725,2924.7,792.953,2796.45,729.427,2628.47,644.583,2473.69,585.546,2326.29,541.927,2195.22,502.944,2086.39,471.136,1981.13,438.305,1877.33,404.64,1777.3,380.944,1687.82,351.614,1601.15,328.967,1522.52,307.398,1448.15,286.825,1380.14,268.18,1316.94,251.551,1258.7,237.528,1203.39,225.892,1152.1,217.354,1102.74,212.057,1054.13,209.849,1005.53,210.812,956.65,214.697,904.748,221.086,852.194,230.878,794.171,243.645,731.41,256.582,662.589,268.891,587.872,277.368,509.031,279.396,428.979,273.562,351.438,257.987,281.217,233.927,220.166,204.07,170.115,165.921,100.0,0.66
4,,5.0,2739.83,839.45,2564.83,690.874,2396.88,636.933,2266.23,564.916,2141.95,518.533,2015.67,474.884,1909.48,441.185,1801.38,412.512,1700.18,386.467,1608.95,363.567,1523.03,337.577,1439.62,316.845,1364.9,295.337,1295.87,275.986,1230.67,257.324,1171.48,239.762,1116.77,223.974,1065.78,209.35,1019.01,197.447,973.95,187.895,931.921,179.984,891.55,175.936,851.264,173.95,812.273,176.004,771.596,179.981,728.816,187.7,682.405,197.439,631.659,208.733,576.488,219.845,515.427,228.526,449.984,232.588,382.6,229.733,316.508,218.744,256.24,200.879,202.514,177.006,160.211,155.74,100.0,0.65
5,,6.0,4124.89,1154.27,3840.13,1082.5,3629.96,926.463,3384.87,852.422,3180.08,779.319,3016.84,725.906,2839.77,670.144,2686.96,618.057,2542.85,571.06,2407.47,528.216,2286.82,495.889,2173.65,453.296,2064.82,420.539,1966.51,390.004,1875.69,360.541,1791.26,334.57,1714.12,312.246,1643.41,295.283,1577.01,284.05,1512.09,278.259,1449.16,276.784,1384.13,282.652,1316.72,292.048,1245.9,305.943,1169.62,322.239,1086.04,340.531,995.86,359.146,898.134,375.599,793.143,385.263,683.787,386.887,574.048,376.397,468.529,353.918,372.67,320.177,290.793,279.179,224.006,235.127,167.543,189.176,100.0,0.64
6,,7.0,4396.62,1284.78,4072.77,1119.34,3891.86,1040.85,3627.29,913.48,3416.83,831.011,3207.25,770.409,3031.24,716.672,2870.23,665.957,2712.03,612.857,2560.88,560.049,2424.3,521.676,2299.12,474.83,2188.65,439.526,2088.22,403.452,1997.99,371.057,1915.3,344.588,1840.44,322.23,1771.13,306.981,1705.86,297.988,1641.58,296.689,1575.05,301.76,1506.99,312.373,1432.72,328.039,1351.59,346.75,1263.67,367.906,1167.66,389.398,1063.42,407.618,951.097,421.309,832.581,427.222,712.17,422.356,592.537,404.525,480.54,374.425,381.307,335.541,297.338,289.972,229.939,243.265,181.892,199.524,100.0,0.63
7,,8.0,4681.89,1390.56,4464.88,1251.61,4134.94,1088.29,3893.38,998.614,3658.25,918.908,3460.72,839.72,3265.03,771.843,3074.61,707.642,2898.99,652.869,2747.01,607.557,2612.34,554.203,2481.96,512.719,2367.86,469.576,2262.77,430.68,2168.69,397.523,2082.05,369.605,2001.82,347.454,1926.9,333.506,1853.33,326.58,1781.16,327.718,1705.86,336.095,1626.14,350.156,1540.28,368.472,1446.75,389.23,1345.45,410.567,1236.24,430.57,1119.59,447.317,995.54,457.552,868.022,459.355,739.409,449.83,613.576,427.828,496.802,393.403,395.313,351.018,308.683,301.865,238.333,251.094,176.002,202.007,100.0,0.63
8,,9.0,5043.35,1462.45,4684.47,1285.85,4442.56,1214.27,4121.83,1059.52,3886.94,963.985,3648.81,891.315,3464.39,828.626,3276.63,767.581,3095.01,703.192,2926.35,637.523,2769.93,589.488,2638.9,535.471,2513.36,492.042,2403.54,452.898,2300.26,417.598,2209.72,390.081,2125.02,368.702,2045.97,355.783,1968.8,351.055,1890.48,355.312,1810.01,366.626,1722.27,383.791,1627.7,404.347,1524.05,426.653,1412.25,447.967,1293.38,467.39,1166.91,481.568,1034.77,489.33,898.981,487.992,762.918,474.637,632.975,448.591,512.835,410.544,406.846,363.206,317.124,310.973,247.126,259.711,196.385,203.389,100.0,0.62
9,,10.0,5156.36,1483.75,4778.54,1367.99,4540.87,1203.71,4206.64,1088.08,3950.41,989.708,3733.31,920.064,3532.25,851.302,3334.97,780.743,3146.81,712.401,2968.39,650.082,2817.62,602.888,2679.11,545.722,2553.82,502.819,2443.65,461.602,2341.77,428.081,2249.43,400.372,2163.04,379.744,2081.06,368.093,2000.9,365.142,1919.4,369.557,1834.04,381.882,1741.52,399.043,1641.19,418.749,1532.95,439.49,1416.77,458.433,1294.57,474.59,1166.25,486.402,1034.26,491.018,898.222,487.275,763.27,473.203,633.624,445.82,513.93,407.65,408.573,360.324,320.97,309.117,250.411,258.788,203.092,212.878,100.0,0.61
10,,11.0,7223.4,2053.96,6834.37,1877.24,6298.15,1672.4,5905.61,1545.47,5527.49,1415.87,5211.49,1281.41,4893.38,1159.05,4610.64,1047.05,4366.38,949.334,4145.56,867.244,3962.01,792.106,3784.44,711.338,3624.96,652.189,3478.11,599.022,3346.57,557.509,3224.48,527.384,3109.78,510.139,2998.04,506.425,2883.59,517.065,2762.75,538.98,2631.83,570.211,2488.47,608.137,2331.21,649.179,2159.3,690.169,1971.69,726.915,1770.33,755.775,1556.79,769.903,1338.7,766.862,1122.84,741.566,918.092,696.208,731.706,631.837,570.568,554.943,438.257,473.266,333.0,391.905,252.01,316.491,193.764,262.74,100.0,0.61
11,,21.0,6968.67,1974.03,6638.21,1818.17,6281.03,1580.77,5834.7,1482.23,5472.56,1360.17,5162.25,1252.55,4892.71,1159.27,4617.59,1064.51,4353.84,980.854,4110.08,914.846,3904.02,854.728,3700.4,798.147,3521.05,754.906,3353.04,718.204,3190.91,696.048,3033.96,683.385,2874.86,681.431,2712.14,687.607,2541.49,699.856,2359.34,710.145,2170.47,713.715,1979.3,704.688,1793.99,683.0,1616.36,651.292,1453.92,617.212,1303.22,581.389,1163.37,547.974,1029.63,517.416,903.611,488.886,782.162,459.085,667.495,427.365,560.015,392.863,461.999,354.518,375.909,313.203,302.459,270.886,230.397,233.385,100.0,0.56
12,,41.0,8620.44,2288.96,8088.03,2125.51,7714.34,1934.67,7154.19,1783.71,6725.15,1640.24,6369.65,1540.93,6024.96,1437.12,5693.3,1331.27,5382.34,1233.6,5084.27,1144.74,4823.9,1088.4,4580.52,1019.66,4345.7,979.017,4127.05,948.498,3908.97,931.412,3692.41,930.044,3470.03,941.358,3234.48,957.808,2983.66,974.869,2721.06,980.837,2452.29,966.377,2190.24,928.691,1946.29,872.476,1725.72,804.579,1530.97,735.142,1358.71,668.872,1204.65,609.647,1065.21,557.875,937.7,512.864,817.991,473.183,706.38,437.522,601.301,401.322,504.341,364.941,414.025,325.099,338.401,287.26,261.932,237.378,100.0,0.49
13,,51.0,8925.59,2473.7,8415.31,2119.78,7862.43,1993.2,7426.18,1809.32,6977.32,1681.72,6586.51,1561.83,6184.33,1452.59,5823.02,1363.71,5506.4,1282.69,5225.65,1206.7,4952.75,1129.84,4703.45,1079.67,4455.9,1028.93,4218.1,996.846,3989.01,977.997,3759.61,974.62,3523.3,984.392,3276.08,1001.91,3013.19,1018.05,2736.04,1020.71,2455.26,1002.2,2182.97,959.356,1930.4,896.111,1704.02,822.188,1506.55,745.999,1333.11,673.739,1179.95,609.221,1042.65,552.604,918.218,504.336,803.231,462.642,695.171,425.797,595.497,390.763,501.916,356.088,416.133,319.554,340.637,282.609,259.796,249.334,100.0,0.47
14,,61.0,9271.48,2389.58,8695.45,2224.19,8290.25,2037.99,7707.11,1886.81,7251.86,1748.04,6862.52,1649.18,6458.38,1540.89,6118.51,1436.72,5790.19,1337.68,5463.09,1253.32,5179.92,1188.53,4896.04,1121.85,4641.95,1072.23,4393.75,1035.35,4152.84,1012.28,3914.51,1008.01,3670.36,1016.19,3415.49,1033.54,3145.05,1050.82,2859.99,1056.16,2569.73,1040.57,2287.11,999.98,2023.04,938.371,1786.15,863.506,1576.23,784.766,1393.65,710.377,1231.2,642.514,1086.81,582.923,955.598,530.647,834.68,485.944,721.925,445.977,618.305,408.233,520.509,371.817,431.725,334.363,351.828,294.779,291.043,241.609,100.0,0.46
15,,71.0,9700.89,2538.67,9220.54,2334.9,8668.74,2051.53,8153.2,1969.79,7670.57,1845.83,7245.28,1716.59,6855.19,1606.57,6456.06,1495.73,6076.78,1402.09,5737.2,1330.15,5431.08,1244.88,5140.18,1187.67,4866.87,1128.06,4609.3,1091.1,4360.83,1071.32,4112.85,1063.57,3859.56,1071.82,3594.49,1090.55,3312.67,1108.58,3015.06,1114.5,2711.29,1098.09,2414.26,1056.5,2136.2,992.987,1884.33,915.344,1662.73,834.02,1467.02,754.698,1292.97,682.455,1138.91,618.747,999.182,562.996,870.471,513.8,751.001,470.333,641.016,429.55,539.455,389.927,445.506,349.723,361.994,308.98,281.461,252.244,100.0,0.45
16,,81.0,10264.1,2706.68,9683.81,2335.99,9079.77,2218.9,8566.9,2024.26,8073.94,1899.26,7586.52,1770.16,7166.86,1667.33,6738.78,1574.26,6345.86,1484.62,5998.24,1393.26,5656.67,1307.26,5364.1,1242.84,5071.89,1183.79,4803.59,1146.79,4541.09,1122.15,4283.21,1116.61,4018.97,1124.66,3740.7,1142.79,3445.81,1160.77,3136.56,1167.49,2817.61,1150.52,2506.19,1106.0,2215.32,1039.46,1951.46,958.785,1718.42,873.26,1513.75,789.765,1332.03,713.223,1170.18,645.834,1024.23,585.418,890.578,533.042,767.188,486.223,653.443,443.416,548.74,401.642,452.234,359.117,367.241,315.704,302.751,287.513,100.0,0.43
0,,1.0,49135.2,52441.4,50088.6,51597.8,47397.6,46915.6,43759.1,40397.3,40505.3,35717.2,37608.9,30485.5,35005.6,25814.5,32614.4,21624.1,30314.6,17848.7,27979.1,14570.1,25985.4,11795.4,24187.4,9535.31,22725.4,7947.85,21454.0,6743.65,20354.7,5906.69,19337.8,5357.76,18354.4,5076.59,17342.6,5012.86,16247.2,5111.06,15017.6,5299.09,13646.7,5500.56,12155.5,5642.9,10585.9,5664.15,9001.74,5535.2,7480.67,5256.68,6075.4,4843.54,4831.48,4337.24,3773.98,3785.69,2898.98,3225.72,2194.6,2692.27,1640.13,2202.96,1213.75,1770.51,891.81,1399.25,653.538,1086.5,483.824,834.679,352.125,-41.0739,100.0,0.68
1,,2.0,7007.47,857.005,6810.82,858.364,6595.91,795.288,6357.23,784.569,6157.85,752.288,5972.1,711.984,5835.16,679.532,5674.79,647.4,5503.83,621.346,5346.92,606.992,5198.19,587.556,5055.84,582.07,4915.89,575.281,4781.16,579.897,4647.93,592.776,4511.77,613.136,4369.79,645.05,4219.55,687.802,4053.4,741.223,3869.4,803.504,3662.41,869.368,3435.01,936.868,3182.16,996.612,2908.92,1046.37,2618.5,1078.14,2318.47,1090.54,2015.13,1077.97,1718.83,1041.92,1438.62,983.525,1180.04,905.396,948.833,811.967,750.941,711.118,585.257,608.967,450.922,510.108,344.081,418.623,255.434,341.341,100.0,0.64
2,,3.0,4096.05,1020.99,3890.66,929.577,3734.31,809.35,3533.43,760.15,3346.84,696.254,3208.79,643.772,3055.06,595.98,2914.62,554.539,2786.6,524.566,2665.92,502.733,2549.21,475.03,2436.14,455.168,2323.29,433.439,2218.62,414.869,2118.34,397.339,2022.21,381.867,1929.27,368.147,1841.41,358.022,1756.01,351.401,1672.33,348.068,1588.15,347.869,1504.11,351.637,1417.85,357.353,1329.47,365.789,1236.8,376.294,1140.59,386.316,1039.91,396.737,934.198,403.529,824.519,405.695,713.463,399.761,603.261,384.875,498.676,360.544,403.34,326.71,320.459,286.294,251.067,243.12,191.218,201.394,100.0,0.61
3,,4.0,3386.73,939.01,3158.98,834.048,2986.31,789.647,2772.21,689.011,2609.05,624.311,2474.54,582.063,2334.87,540.204,2214.1,504.23,2102.49,469.102,1992.34,435.717,1890.28,413.671,1791.88,385.748,1701.69,364.201,1614.66,341.278,1533.49,319.994,1457.79,301.172,1385.83,283.76,1318.86,268.797,1256.09,256.83,1195.61,248.391,1137.36,241.717,1080.11,239.004,1023.41,239.862,965.818,243.659,906.139,249.831,844.353,259.023,778.139,268.989,706.915,277.867,631.066,285.27,551.878,288.047,470.075,282.756,390.233,269.077,316.026,247.721,251.508,219.821,196.574,187.496,152.279,151.542,100.0,0.59
4,,5.0,2543.78,756.852,2332.35,660.498,2214.77,598.869,2059.21,526.46,1938.89,481.108,1823.31,449.402,1719.09,421.663,1629.15,397.362,1539.17,373.957,1449.45,348.175,1362.99,330.372,1284.68,306.942,1207.97,289.755,1138.3,271.465,1071.67,254.559,1010.91,237.791,954.415,222.124,901.654,207.663,852.401,194.275,807.772,182.618,766.177,172.337,727.071,164.75,690.332,159.033,653.426,155.47,618.225,154.507,581.548,156.602,543.916,160.306,504.039,165.232,460.618,170.46,414.836,175.069,366.387,177.087,316.719,174.704,268.031,167.882,221.812,155.426,181.072,137.842,149.097,122.031,100.0,0.57
5,,6.0,1959.11,591.393,1835.28,551.983,1733.63,464.172,1614.14,425.798,1515.79,390.52,1435.75,365.214,1352.14,341.032,1273.01,318.623,1196.02,298.552,1123.45,280.818,1056.41,268.303,993.429,249.742,932.03,236.052,875.358,222.234,822.603,208.429,773.254,194.395,727.06,180.883,684.43,167.887,643.808,155.389,607.316,145.367,573.343,135.658,542.487,127.456,513.359,120.628,485.28,115.864,458.815,113.177,432.81,111.668,406.028,112.237,378.674,113.257,350.147,116.219,319.769,118.369,287.864,119.192,254.332,119.113,221.748,115.292,190.564,109.331,159.983,99.3614,133.869,91.4063,100.0,0.56
6,,7.0,2112.84,644.389,1996.15,574.821,1876.14,492.565,1761.21,462.945,1653.5,427.756,1563.12,397.971,1469.44,372.11,1383.52,348.998,1300.58,330.144,1218.33,315.046,1145.28,298.827,1070.03,280.573,1002.2,264.031,938.455,246.724,878.546,230.202,822.67,213.288,771.844,197.46,725.305,182.19,682.452,168.463,643.19,156.265,607.515,145.27,573.596,136.962,542.544,130.296,512.47,125.112,483.416,122.214,454.635,120.982,425.707,121.684,396.168,122.88,365.366,125.013,333.067,126.339,299.233,126.866,266.067,124.861,231.497,119.899,199.226,113.293,169.346,103.497,143.823,96.4366,100.0,0.55
7,,8.0,2274.44,680.053,2124.93,579.656,1989.85,551.941,1863.88,483.731,1753.57,447.078,1644.83,419.459,1548.74,396.926,1450.98,378.065,1358.49,358.789,1272.39,339.436,1187.45,319.215,1109.97,302.869,1035.27,283.689,966.04,263.96,903.063,245.21,844.97,226.98,791.508,209.262,742.944,192.856,699.189,178.027,658.462,164.821,620.886,152.933,586.411,144.123,553.621,136.58,521.925,131.835,491.114,128.074,460.72,126.756,429.316,126.256,398.334,126.435,366.336,127.117,334.081,127.046,300.81,125.834,266.842,123.286,233.662,118.149,201.674,110.48,172.784,101.887,146.318,87.5284,100.0,0.54
8,,9.0,2348.72,694.711,2196.6,598.336,2073.55,572.941,1942.31,503.937,1833.68,467.899,1717.52,439.755,1614.19,417.821,1518.14,399.107,1421.15,380.907,1330.69,360.599,1239.89,337.867,1155.23,319.973,1076.94,298.94,1004.9,277.449,937.75,256.968,876.481,236.845,820.449,218.141,769.508,200.33,723.856,184.841,682.502,171.016,643.729,159.497,607.503,150.116,573.669,142.935,541.056,138.263,509.499,134.899,477.15,133.078,444.812,132.503,411.444,132.091,378.791,132.548,344.958,131.93,309.781,129.972,275.885,126.562,242.207,121.496,209.585,113.738,180.547,103.197,149.875,93.5833,100.0,0.53
9,,10.0,2402.2,725.572,2286.91,641.727,2132.58,560.375,2005.53,527.367,1881.81,493.42,1776.68,463.325,1664.98,437.248,1557.81,412.533,1457.19,392.109,1359.58,374.552,1271.21,355.219,1182.68,330.665,1101.87,310.051,1026.24,289.041,956.703,266.769,893.859,244.894,836.131,224.998,785.13,206.799,737.423,190.133,693.362,175.958,653.522,164.005,616.208,153.547,581.325,147.068,547.464,142.075,513.924,138.161,480.914,136.305,448.218,135.203,414.102,134.265,379.888,132.689,345.496,131.155,310.59,129.521,276.87,125.018,243.751,119.225,212.8,111.833,182.872,102.863,152.197,91.0693,100.0,0.52
10,,11.0,5227.69,1547.59,4837.0,1372.7,4509.75,1343.65,4180.62,1210.17,3889.86,1132.89,3608.27,1068.75,3343.44,1008.56,3108.89,959.515,2886.19,903.894,2676.47,841.593,2466.62,781.39,2282.86,729.133,2105.51,672.851,1942.97,618.594,1796.27,568.984,1663.75,521.245,1541.44,477.933,1431.67,438.143,1331.3,403.146,1239.31,372.132,1155.24,345.857,1077.61,324.051,1004.21,306.863,933.841,292.777,866.102,283.322,799.91,277.056,732.769,272.817,664.989,269.431,596.319,266.131,527.633,261.21,459.034,252.797,392.361,240.585,328.348,223.405,269.991,201.252,219.042,176.606,187.051,154.106,100.0,0.51
11,,21.0,2445.94,733.277,2310.54,623.703,2148.8,577.799,2029.13,529.756,1906.87,498.829,1793.49,469.802,1675.49,445.567,1561.14,425.273,1456.44,403.907,1359.99,378.739,1265.27,354.049,1182.64,326.477,1101.12,302.6,1029.9,278.216,965.564,255.103,907.097,234.495,853.505,215.212,804.753,199.416,759.468,186.147,717.314,174.896,677.893,167.525,638.576,161.689,599.63,157.753,561.949,154.988,523.39,152.52,484.742,149.715,446.009,146.726,408.258,142.013,372.184,137.429,337.181,131.594,304.127,125.256,272.738,118.094,243.308,110.681,215.824,103.003,190.204,95.0702,170.587,89.1031,100.0,0.46
12,,31.0,2601.35,724.664,2430.19,661.589,2324.64,625.659,2154.17,569.907,2016.35,531.971,1892.14,509.087,1766.78,483.773,1653.34,459.069,1544.28,430.631,1437.47,399.595,1340.17,376.594,1250.92,344.397,1167.68,318.808,1093.11,292.075,1025.13,268.515,963.769,245.629,907.297,226.049,855.408,209.519,808.425,196.397,763.251,186.001,720.003,178.736,678.504,173.457,637.475,170.928,595.398,168.476,553.02,166.036,509.97,163.85,467.54,160.129,426.675,154.617,387.094,148.354,348.739,141.998,313.677,133.972,280.491,125.781,250.171,117.028,220.86,107.979,194.938,99.4281,176.022,92.2141,100.0,0.43
13,,41.0,2736.65,782.524,2596.51,691.74,2403.49,650.381,2262.43,596.956,2119.7,565.251,1987.95,532.455,1850.46,501.597,1721.15,474.908,1605.74,449.1,1502.92,421.396,1401.65,387.543,1310.64,360.745,1224.88,331.094,1145.77,303.699,1075.5,278.097,1011.4,255.401,953.317,235.748,900.29,219.057,850.536,206.013,803.515,195.699,757.989,189.257,713.801,184.645,669.808,182.28,624.703,180.856,578.938,179.017,533.532,175.815,487.506,171.977,442.548,166.282,399.751,159.358,359.388,151.343,320.705,142.268,286.228,132.249,253.887,122.171,224.175,112.551,197.933,103.071,174.629,98.817,100.0,0.41
14,,51.0,2892.4,828.031,2739.5,728.704,2540.0,671.191,2394.6,631.233,2250.16,600.536,2110.21,563.216,1981.0,533.324,1847.8,503.856,1719.58,473.372,1605.22,445.084,1498.52,409.141,1399.66,380.639,1311.52,348.999,1230.11,320.119,1156.82,294.402,1089.96,270.705,1029.31,250.004,972.853,233.22,921.979,220.393,871.958,210.907,823.984,204.754,775.662,200.233,727.489,198.9,678.435,198.026,628.272,197.089,577.823,195.051,527.411,191.089,477.472,184.963,428.841,177.217,384.408,167.29,342.085,157.436,303.127,145.963,267.58,134.567,235.222,123.296,205.794,112.567,181.13,97.9451,100.0,0.4
15,,61.0,3066.05,858.49,2895.0,759.578,2680.09,719.985,2523.02,661.746,2369.68,628.009,2227.25,591.909,2078.69,557.65,1941.57,528.413,1815.31,497.987,1700.05,466.132,1588.31,427.76,1486.35,398.423,1391.65,364.561,1306.1,335.119,1229.29,307.802,1158.61,283.431,1093.83,262.043,1034.72,245.245,979.792,231.654,927.2,222.654,876.166,216.365,824.661,213.519,772.659,212.177,720.0,212.402,666.45,211.766,612.779,210.518,557.636,206.124,503.634,200.634,451.702,191.541,403.071,181.334,357.132,169.829,315.684,157.045,277.625,144.685,242.564,132.368,210.47,120.019,177.698,109.112,100.0,0.39
16,,71.0,3215.83,859.593,2983.8,807.941,2841.58,741.598,2631.72,690.834,2461.3,648.131,2308.18,619.694,2155.66,586.256,2022.51,550.799,1892.27,513.909,1763.65,477.494,1652.78,446.575,1543.26,409.928,1447.94,377.943,1359.3,347.334,1278.38,318.489,1205.2,294.546,1138.36,272.573,1076.32,255.643,1018.22,242.488,962.904,233.507,908.549,227.4,853.794,224.749,799.378,224.078,742.713,223.692,685.491,222.645,627.645,220.851,569.723,216.507,512.792,209.259,458.269,199.186,407.97,187.523,360.608,175.125,318.203,162.125,278.996,148.22,244.249,134.738,211.427,121.146,178.111,109.08,100.0,0.38
17,,81.0,3409.57,907.57,3176.21,842.58,3034.23,793.845,2818.89,731.557,2636.36,685.235,2474.06,655.594,2308.65,619.509,2165.27,583.682,2028.82,544.827,1896.06,502.904,1775.42,471.631,1663.63,430.851,1560.07,399.118,1467.07,365.934,1381.94,337.644,1305.52,312.212,1233.95,289.886,1168.12,273.099,1105.76,259.592,1045.74,250.856,987.703,245.939,929.458,243.99,868.913,244.015,806.847,244.758,743.511,244.076,679.919,242.901,616.373,238.066,553.534,230.722,493.7,220.499,436.916,207.379,384.243,192.914,337.178,178.519,294.343,162.761,254.735,147.389,219.59,132.567,187.506,124.661,100.0,0.38
