,0,cycle_Nr,Re(Z)0.00931323,-Im(Z)0.00931323,Re(Z)0.0139698,-Im(Z)0.0139698,Re(Z)0.0209548,-Im(Z)0.0209548,Re(Z)0.0325963,-Im(Z)0.0325963,Re(Z)0.0488944,-Im(Z)0.0488944,Re(Z)0.0721775,-Im(Z)0.0721775,Re(Z)0.107102,-Im(Z)0.107102,Re(Z)0.158325,-Im(Z)0.158325,Re(Z)0.235159,-Im(Z)0.235159,Re(Z)0.349246,-Im(Z)0.349246,Re(Z)0.516884,-Im(Z)0.516884,Re(Z)0.768341,-Im(Z)0.768341,Re(Z)1.14087,-Im(Z)1.14087,Re(Z)1.69268,-Im(Z)1.69268,Re(Z)2.51224,-Im(Z)2.51224,Re(Z)3.72762,-Im(Z)3.72762,Re(Z)5.53438,-Im(Z)5.53438,Re(Z)8.21194,-Im(Z)8.21194,Re(Z)12.184,-Im(Z)12.184,Re(Z)18.077,-Im(Z)18.077,Re(Z)26.8198,-Im(Z)26.8198,Re(Z)39.8047,-Im(Z)39.8047,Re(Z)59.0552,-Im(Z)59.0552,Re(Z)87.684,-Im(Z)87.684,Re(Z)130.089,-Im(Z)130.089,Re(Z)193.035,-Im(Z)193.035,Re(Z)286.568,-Im(Z)286.568,Re(Z)425.149,-Im(Z)425.149,Re(Z)630.738,-Im(Z)630.738,Re(Z)936.063,-Im(Z)936.063,Re(Z)1390.0,-Im(Z)1390.0,Re(Z)2063.0,-Im(Z)2063.0,Re(Z)3061.0,-Im(Z)3061.0,Re(Z)4542.0,-Im(Z)4542.0,Re(Z)6740.0,-Im(Z)6740.0,Re(Z)10001.0,-Im(Z)10001.0,I(uA),Q_relative
0,,1.0,49699.6,56188.7,46163.3,43687.4,37245.8,38421.3,36976.5,34275.7,35714.3,30362.2,34222.5,26147.1,33065.9,22277.8,31657.8,18714.6,30087.9,15359.5,28141.7,12312.1,26492.3,9852.26,25067.8,8115.22,23911.8,6807.15,22899.5,5919.32,21934.6,5363.65,21003.2,5094.59,20036.1,5076.23,18958.8,5250.77,17726.5,5556.16,16287.0,5892.56,14665.0,6172.16,12908.5,6314.46,11106.6,6272.63,9338.35,6035.16,7693.78,5628.11,6225.54,5100.26,4958.25,4505.6,3896.31,3897.08,3022.25,3308.25,2313.64,2765.53,1747.81,2274.37,1304.16,1840.84,962.915,1463.79,708.287,1147.95,521.961,888.502,106.642,366.671,200.0,0.71
1,,2.0,7052.31,848.903,6803.75,794.307,6614.26,802.422,6390.4,742.67,6223.69,710.474,6031.58,685.311,5881.04,664.16,5715.14,644.614,5547.61,625.083,5395.98,605.592,5244.49,598.167,5110.3,594.394,4969.99,598.488,4831.07,611.79,4692.14,631.735,4546.15,661.164,4392.11,700.016,4220.65,746.982,4033.99,800.242,3828.02,856.497,3605.04,910.792,3361.68,961.333,3102.98,1004.52,2830.68,1037.58,2547.8,1057.17,2258.95,1059.74,1969.86,1043.6,1686.53,1007.35,1416.54,951.694,1166.74,878.263,941.09,790.071,746.002,693.607,583.589,594.546,451.437,498.553,347.407,410.82,273.691,335.55,200.0,0.68
2,,3.0,4982.89,940.423,4844.7,911.109,4614.06,789.662,4440.68,753.042,4251.09,699.814,4085.86,650.187,3921.17,604.228,3783.98,565.584,3650.95,536.335,3519.88,514.911,3401.54,490.288,3283.28,474.258,3171.85,457.536,3061.19,446.608,2953.39,438.359,2848.28,436.351,2744.43,440.372,2639.26,449.706,2530.33,464.508,2415.91,483.757,2294.79,506.114,2166.0,531.295,2030.25,557.893,1884.9,584.004,1731.46,607.993,1568.16,627.522,1396.69,639.34,1220.96,640.769,1043.96,628.318,870.911,600.437,708.342,556.534,562.547,499.969,439.235,434.216,337.876,367.39,258.523,302.334,203.613,246.331,200.0,0.66
3,,4.0,3868.82,959.493,3657.15,806.687,3457.22,758.949,3285.18,679.904,3122.8,627.483,2985.32,581.859,2839.11,541.432,2711.69,510.938,2598.64,483.315,2489.56,456.782,2379.93,428.762,2280.5,408.305,2181.21,384.727,2088.48,366.563,2001.06,348.301,1917.83,333.768,1838.42,322.309,1763.11,314.069,1689.23,309.162,1615.87,309.163,1542.15,312.524,1467.61,319.467,1389.89,329.85,1307.74,343.658,1221.18,359.107,1128.81,376.245,1029.74,392.807,922.219,405.749,809.853,412.399,693.725,409.528,577.697,394.826,468.068,366.543,370.425,329.228,287.81,284.612,220.549,238.808,172.857,197.496,200.0,0.64
4,,5.0,2416.56,683.462,2307.17,606.643,2193.84,528.007,2065.78,495.788,1955.48,456.343,1850.2,418.748,1752.68,388.278,1661.89,360.63,1572.66,337.028,1487.49,319.17,1413.14,300.773,1337.47,281.774,1269.82,266.041,1206.69,249.764,1145.87,235.024,1089.99,221.337,1036.79,208.238,987.477,196.639,940.875,185.983,897.245,177.804,856.172,171.528,816.866,166.633,778.637,164.512,739.93,165.478,701.52,168.373,661.913,173.845,618.919,181.066,572.888,190.524,522.753,199.549,468.377,207.073,410.045,210.202,348.969,208.076,289.924,198.723,235.428,181.863,187.327,161.626,146.692,132.541,200.0,0.62
5,,6.0,1862.83,543.858,1773.11,481.618,1673.82,410.259,1576.69,382.643,1487.82,349.005,1420.98,322.526,1345.31,298.29,1273.56,277.067,1207.03,259.569,1144.27,246.417,1088.32,232.653,1030.62,220.08,979.54,208.511,929.328,197.165,882.352,186.582,837.33,176.788,794.688,167.29,754.779,158.424,716.837,150.476,681.188,142.987,647.4,136.68,614.843,130.642,584.09,126.877,554.668,124.473,525.333,123.172,496.846,124.292,467.159,127.158,435.937,131.648,402.543,136.604,365.801,142.216,326.527,145.225,284.516,146.167,242.786,143.208,203.637,135.286,167.072,124.004,136.566,111.744,200.0,0.61
6,,7.0,3084.15,893.675,2926.88,767.283,2736.22,720.559,2574.01,624.865,2437.56,571.664,2297.1,526.394,2180.35,490.626,2068.24,461.766,1958.5,431.883,1858.13,402.515,1758.02,375.88,1669.82,352.094,1583.63,329.298,1504.38,309.329,1431.5,289.058,1363.2,271.168,1299.39,255.196,1240.79,241.727,1185.86,231.273,1133.47,223.207,1082.76,218.75,1031.77,217.29,981.073,218.813,928.722,223.711,874.707,231.378,817.759,241.17,755.56,251.666,688.697,262.215,617.737,270.875,541.649,273.717,463.446,270.714,387.135,259.331,315.592,239.663,252.315,214.013,198.678,184.234,150.797,151.53,200.0,0.6
7,,8.0,3136.41,953.904,2971.63,802.591,2788.77,719.758,2651.3,653.224,2507.71,601.639,2368.76,550.93,2240.53,511.335,2113.79,477.696,1993.67,448.445,1887.24,422.934,1787.44,393.963,1694.84,372.681,1606.3,347.536,1523.64,325.635,1448.57,304.859,1376.52,285.401,1309.47,267.976,1248.12,253.074,1190.33,241.231,1135.07,232.462,1081.34,227.008,1028.73,224.815,975.745,224.425,921.321,228.224,865.635,234.151,807.497,241.801,745.723,250.599,679.866,258.492,609.449,264.501,536.439,267.028,462.012,263.276,388.554,252.279,319.918,234.375,257.723,209.821,205.462,181.981,166.072,154.522,200.0,0.59
8,,9.0,3210.36,936.832,3031.63,862.767,2848.32,723.777,2669.93,670.961,2513.91,617.725,2381.51,572.35,2256.72,533.291,2127.82,494.657,2004.6,463.107,1890.72,437.162,1790.07,408.98,1689.89,384.904,1600.56,360.257,1515.88,337.03,1438.69,314.996,1366.26,295.155,1298.18,276.533,1234.4,261.175,1174.34,248.2,1118.28,238.181,1063.21,231.322,1010.15,227.68,956.526,227.163,901.972,228.51,845.62,232.601,787.479,238.369,725.501,243.71,662.258,249.798,595.634,254.038,525.992,255.128,455.564,251.182,385.658,240.558,319.937,224.672,261.83,202.927,211.62,177.967,166.828,146.662,200.0,0.58
9,,10.0,3036.06,918.087,2891.06,808.439,2707.49,693.656,2559.58,646.584,2411.12,597.071,2290.29,552.686,2158.97,513.828,2034.14,478.521,1917.87,448.697,1807.45,423.673,1710.92,401.358,1615.04,372.642,1525.95,350.643,1440.02,328.524,1362.66,306.473,1290.33,286.713,1223.44,267.47,1161.12,251.185,1103.73,237.699,1049.34,226.912,996.767,219.791,945.736,215.334,895.076,213.032,843.225,213.888,790.634,215.634,737.443,219.378,681.521,223.239,624.37,227.361,563.868,230.331,500.925,230.984,437.662,227.375,375.566,219.681,315.956,207.651,261.303,189.796,212.868,168.262,169.455,141.003,200.0,0.57
10,,11.0,5366.06,1621.36,5045.91,1456.16,4634.51,1316.08,4330.89,1217.76,4051.22,1131.87,3785.27,1035.96,3547.69,957.908,3311.21,885.639,3093.37,822.353,2905.02,759.577,2719.34,694.797,2562.83,638.05,2409.07,588.314,2273.6,541.411,2152.01,499.331,2039.81,463.833,1934.42,433.44,1837.24,409.701,1745.25,392.295,1656.79,380.437,1569.67,374.119,1482.18,372.353,1393.86,374.933,1302.38,380.696,1207.49,389.207,1108.71,398.569,1004.23,406.706,895.851,411.185,783.827,409.754,671.564,399.791,561.35,380.758,458.983,352.335,368.141,315.155,290.788,274.036,226.249,230.378,165.578,183.698,200.0,0.56
11,,21.0,2784.95,831.123,2664.57,735.662,2477.79,635.551,2346.31,579.494,2217.88,537.808,2094.68,496.432,1980.07,464.167,1870.19,437.238,1762.91,414.179,1663.17,393.644,1568.52,367.366,1477.04,347.076,1393.89,324.783,1315.33,302.62,1243.75,283.539,1177.03,265.619,1115.58,249.816,1058.49,236.692,1003.49,227.165,950.496,219.652,897.968,215.716,846.817,213.042,793.937,210.946,741.142,209.038,687.859,206.139,635.509,202.422,583.725,197.489,534.138,192.647,486.269,186.729,439.269,181.183,393.663,174.586,349.678,168.011,307.211,160.876,265.919,151.447,226.646,140.225,193.094,130.594,200.0,0.51
12,,31.0,2867.1,838.413,2666.17,707.654,2527.01,659.103,2373.27,578.241,2247.84,533.166,2119.4,500.622,2006.88,474.439,1896.84,451.418,1789.35,426.167,1686.68,398.184,1586.04,375.813,1498.46,351.339,1412.1,328.609,1333.71,308.392,1261.44,288.144,1194.75,270.875,1132.32,255.315,1073.35,243.192,1017.64,233.604,963.678,227.484,909.897,223.895,855.235,221.597,799.058,219.691,743.296,217.217,687.755,213.791,633.315,208.904,580.692,202.69,529.253,195.732,480.396,187.681,433.198,179.543,389.145,171.113,346.346,163.952,305.03,156.214,265.605,147.916,227.311,137.134,192.143,121.759,200.0,0.48
13,,41.0,2967.75,822.352,2763.18,742.328,2643.11,664.066,2455.74,602.8,2323.89,555.227,2196.86,524.009,2080.43,494.534,1969.25,465.526,1856.21,436.26,1744.71,407.45,1645.44,386.799,1550.97,358.671,1463.24,337.069,1383.95,315.677,1310.57,295.708,1242.18,277.71,1178.27,262.914,1118.45,250.753,1061.39,241.685,1004.81,235.795,949.241,232.894,892.659,231.903,834.431,230.909,775.454,228.904,716.943,225.977,658.884,221.107,603.084,214.946,548.623,206.847,496.808,198.11,447.574,188.93,400.703,179.919,356.297,171.521,313.581,162.603,272.968,153.017,233.661,142.27,192.921,130.958,200.0,0.46
14,,51.0,3066.34,882.21,2876.53,734.42,2704.24,690.459,2561.7,612.383,2420.51,568.038,2289.48,532.37,2162.53,502.075,2037.36,476.818,1922.95,451.314,1818.59,423.127,1713.45,397.268,1622.65,372.244,1531.76,348.236,1449.89,326.718,1372.1,306.15,1302.44,288.008,1236.63,272.448,1173.45,260.688,1112.74,252.127,1054.08,246.503,994.591,244.776,934.579,243.855,872.941,243.344,809.508,241.82,746.8,238.989,685.25,233.516,625.442,227.081,567.23,218.64,512.329,208.694,460.303,198.492,411.187,187.992,364.81,178.991,320.748,168.624,278.984,158.592,238.143,146.995,206.646,136.309,200.0,0.45
15,,61.0,3247.63,902.199,3098.18,809.578,2877.85,703.532,2712.39,650.007,2561.91,607.639,2425.97,564.78,2298.54,531.352,2168.62,499.387,2042.53,470.768,1925.88,447.59,1821.62,418.7,1717.62,393.276,1624.43,368.032,1537.32,343.492,1456.29,322.433,1382.38,303.28,1312.74,287.906,1247.85,276.495,1183.7,268.133,1120.88,263.531,1057.57,261.87,993.61,261.668,927.652,261.627,859.759,260.973,791.705,257.957,725.209,252.731,659.743,245.132,598.505,235.806,539.315,225.008,482.982,212.96,429.97,202.02,380.056,190.977,333.572,180.126,288.477,168.37,246.185,155.73,208.446,137.352,200.0,0.45
16,,71.0,3363.16,930.836,3182.92,798.242,2978.43,749.01,2816.81,667.108,2668.11,621.046,2514.2,577.924,2378.5,545.216,2247.42,517.175,2121.31,490.106,2005.51,460.123,1889.27,429.383,1787.96,403.515,1688.28,376.975,1597.97,353.591,1514.25,331.783,1437.9,312.624,1365.45,297.118,1297.65,285.663,1231.98,277.946,1166.64,273.954,1100.63,273.424,1032.65,273.997,963.619,274.978,892.625,274.314,821.235,271.956,750.329,266.112,681.473,258.023,615.72,247.414,553.663,236.035,495.063,222.821,439.891,210.681,388.305,198.076,339.984,186.459,293.731,173.823,249.76,161.048,214.428,149.173,200.0,0.44
17,,81.0,3587.9,968.592,3344.9,833.087,3175.76,784.799,2990.96,696.206,2826.02,643.869,2677.06,609.125,2530.54,576.762,2391.67,546.967,2262.03,516.348,2139.45,481.421,2020.85,456.467,1915.66,424.657,1812.04,399.657,1719.17,374.378,1631.39,352.392,1549.56,332.874,1473.2,316.564,1399.77,304.855,1329.23,297.269,1258.65,293.829,1187.66,293.234,1114.11,294.913,1038.39,296.315,961.11,296.376,883.482,294.198,805.922,289.132,730.757,280.203,658.561,269.349,590.46,256.383,526.403,243.46,466.507,229.496,410.353,216.26,356.974,202.369,306.019,188.278,259.172,172.769,215.614,161.315,200.0,0.44
0,,1.0,47918.2,53105.7,44778.1,42572.1,37179.7,37175.1,36224.7,32441.8,35467.7,28686.4,34324.8,24858.5,33227.8,21108.2,31871.1,17625.7,30161.5,14250.0,28392.9,11339.3,26750.2,9207.47,25537.1,7621.6,24364.7,6467.68,23326.6,5706.49,22362.7,5226.94,21403.8,5019.27,20406.2,5041.8,19301.9,5240.41,18039.7,5557.82,16587.5,5908.24,14950.8,6198.23,13187.6,6354.24,11371.9,6326.74,9584.89,6102.0,7917.0,5707.72,6419.71,5187.3,5124.23,4593.35,4035.51,3982.73,3138.1,3387.81,2409.53,2837.15,1826.41,2337.41,1367.78,1895.31,1014.56,1511.92,750.654,1185.95,557.459,919.836,839.787,500.225,200.0,0.71
1,,2.0,6896.58,994.867,6699.1,902.508,6425.1,875.214,6231.99,821.776,6044.68,785.694,5848.34,741.443,5686.37,707.093,5498.22,675.948,5321.59,650.715,5167.9,630.901,5022.95,608.678,4880.82,601.831,4742.64,596.121,4607.55,597.975,4473.14,611.922,4332.97,633.55,4186.5,666.438,4025.75,707.937,3849.22,756.956,3654.77,810.555,3441.47,863.856,3210.3,913.185,2963.02,953.431,2702.47,982.884,2434.04,998.223,2161.35,998.019,1889.43,982.025,1623.16,947.851,1369.52,897.056,1133.27,828.942,920.794,748.556,736.101,659.708,580.304,566.718,453.675,476.06,352.951,391.55,279.322,309.099,200.0,0.69
2,,3.0,5206.62,1034.92,4969.3,976.113,4724.31,845.306,4505.68,792.279,4324.47,735.311,4144.98,673.319,3995.09,623.42,3845.79,578.585,3695.19,543.492,3561.58,516.559,3435.66,486.357,3320.82,466.248,3206.38,450.397,3100.59,439.366,2998.36,432.595,2899.2,433.058,2799.12,439.936,2697.52,453.601,2590.46,473.258,2475.19,498.248,2350.08,525.727,2215.62,555.023,2071.82,583.906,1917.75,610.115,1756.13,633.678,1585.43,650.753,1407.75,659.282,1225.85,656.795,1043.79,638.851,867.231,606.607,703.844,558.241,557.812,497.878,435.526,430.187,336.052,360.147,260.427,294.348,196.318,231.025,200.0,0.66
3,,4.0,4035.61,933.829,3870.63,908.655,3660.33,771.205,3448.22,717.892,3290.66,666.366,3143.03,615.561,3012.72,571.778,2877.68,527.571,2743.19,492.279,2624.63,466.404,2515.5,433.393,2414.92,409.274,2316.05,388.768,2226.35,369.858,2141.53,353.723,2059.63,340.371,1982.28,331.493,1906.06,326.631,1830.98,327.264,1754.92,331.773,1675.2,340.123,1592.19,352.131,1504.71,366.81,1413.4,384.161,1314.59,402.813,1208.19,421.442,1095.05,437.326,974.208,449.004,848.139,452.68,720.011,443.751,594.565,422.079,479.317,387.47,378.086,342.685,293.467,292.4,226.787,241.529,175.815,194.63,200.0,0.65
4,,5.0,2147.64,617.082,2031.57,565.31,1889.15,475.046,1775.83,434.992,1681.31,401.694,1590.02,367.271,1509.17,340.653,1428.61,316.093,1350.45,295.868,1278.46,280.165,1213.83,260.707,1150.12,245.862,1091.76,230.57,1036.13,216.736,984.885,202.897,937.175,190.376,892.512,179.031,850.705,168.667,811.661,159.591,774.93,151.381,740.786,145.047,707.916,140.376,675.671,137.789,643.624,137.892,612.173,139.02,579.611,143.423,544.455,148.991,506.802,156.972,466.441,164.544,421.531,171.11,372.14,175.231,322.605,173.782,271.88,166.705,225.138,154.128,185.603,137.498,147.949,116.333,200.0,0.63
5,,6.0,1644.3,479.702,1514.51,411.727,1446.93,373.066,1357.22,325.976,1284.08,296.617,1220.89,277.778,1155.89,258.807,1100.4,243.25,1046.38,226.503,992.332,212.121,943.871,201.892,894.656,189.757,850.734,178.657,807.778,168.8,767.02,159.422,728.948,151.039,692.869,142.815,659.187,135.788,626.396,129.204,595.432,123.107,566.465,117.721,537.887,113.931,511.788,110.114,486.304,107.014,460.988,105.755,435.82,105.193,410.417,106.55,384.301,109.785,356.445,113.342,327.075,116.603,294.323,119.37,260.394,120.206,226.228,116.831,193.984,110.52,164.709,101.72,140.72,88.7992,200.0,0.62
6,,7.0,2338.32,710.651,2215.39,605.232,2056.1,547.953,1946.75,480.785,1837.78,438.858,1741.58,402.362,1642.49,371.684,1557.1,348.46,1480.09,328.224,1409.8,307.061,1335.06,287.479,1267.37,268.294,1201.3,251.781,1140.8,235.428,1084.08,220.06,1031.21,204.928,982.694,192.411,937.11,180.583,895.447,170.758,855.513,162.633,817.726,156.205,781.651,153.473,745.788,152.6,709.724,154.567,673.608,157.886,634.846,164.232,593.735,171.777,549.578,180.113,501.629,187.724,449.335,193.497,395.454,195.296,339.649,191.63,286.983,181.613,237.756,166.298,195.143,146.517,161.509,124.569,200.0,0.61
7,,8.0,2655.54,776.435,2500.6,716.115,2372.18,600.641,2217.31,550.323,2098.39,503.969,1989.57,466.788,1894.34,436.218,1794.38,404.288,1694.46,375.83,1599.58,352.889,1517.71,333.07,1435.41,309.513,1362.1,291.152,1294.3,271.479,1230.05,254.192,1170.85,237.349,1116.18,222.272,1065.09,208.759,1017.45,197.931,972.583,189.717,929.9,184.096,888.212,181.666,846.257,181.817,803.685,185.08,759.467,189.485,713.024,196.516,663.496,204.395,610.272,212.503,553.061,218.918,493.792,223.56,431.051,222.419,367.254,215.089,307.487,201.624,253.428,181.267,208.706,159.139,173.578,131.576,200.0,0.6
8,,9.0,2744.77,803.88,2547.24,705.415,2435.83,634.255,2276.13,560.743,2150.67,509.923,2038.36,478.27,1922.86,445.978,1823.72,418.237,1729.63,391.478,1634.51,365.406,1549.5,346.703,1465.49,322.826,1389.07,303.401,1316.16,282.971,1248.47,262.848,1185.45,245.822,1127.61,228.995,1074.5,215.307,1024.95,202.902,977.826,193.984,932.783,187.405,890.224,184.454,846.673,184.217,802.961,186.706,756.48,190.36,709.926,196.536,660.084,203.676,607.402,210.712,551.274,216.848,492.212,219.458,431.374,218.553,370.193,211.716,312.626,198.717,259.172,179.985,213.615,158.05,172.276,131.362,200.0,0.59
9,,10.0,2747.33,802.619,2585.97,729.689,2463.06,626.889,2296.7,575.925,2169.19,527.458,2053.77,489.5,1939.14,454.931,1839.87,424.216,1741.93,398.12,1643.33,374.895,1554.91,354.354,1465.16,330.572,1385.57,309.695,1309.47,288.274,1240.36,268.343,1177.24,249.468,1119.03,232.85,1065.07,217.794,1014.48,205.804,968.282,196.507,923.246,189.846,880.158,186.748,836.143,186.185,791.66,187.962,746.862,191.821,698.749,196.09,648.915,201.611,597.143,206.816,542.039,210.588,485.415,212.953,427.358,210.791,368.976,204.528,313.123,192.158,262.063,174.6,217.486,154.87,182.073,135.848,200.0,0.58
10,,11.0,5220.34,1521.29,4901.3,1444.79,4582.4,1247.69,4240.91,1172.12,3960.51,1079.74,3736.94,998.463,3507.72,918.914,3282.1,839.111,3075.73,773.803,2897.56,720.683,2734.42,657.182,2588.57,604.028,2446.33,556.177,2322.89,510.716,2207.71,469.645,2102.83,434.894,2005.78,406.394,1915.28,385.623,1829.22,371.282,1745.11,364.487,1660.41,363.996,1573.84,369.459,1484.79,379.156,1390.65,392.713,1290.45,407.742,1183.17,423.433,1069.12,435.146,949.387,442.466,826.447,441.97,703.248,429.401,583.888,405.771,474.465,370.995,377.71,328.724,298.112,280.915,234.23,233.856,191.438,196.808,200.0,0.57
11,,21.0,3007.51,888.601,2860.17,787.707,2687.01,673.639,2534.66,631.946,2397.4,586.355,2267.63,542.735,2142.6,507.019,2025.08,475.089,1907.7,446.516,1797.17,424.077,1697.67,395.867,1599.38,372.098,1511.11,346.374,1427.91,322.174,1351.41,299.948,1280.65,280.18,1215.56,264.494,1155.05,251.684,1096.96,242.567,1040.68,236.906,983.867,234.055,927.241,232.348,868.916,231.515,809.867,230.417,751.162,227.995,692.98,223.631,634.996,218.185,579.601,212.39,526.266,204.972,475.918,199.222,424.971,191.068,376.235,182.954,329.675,172.497,285.217,160.974,244.62,147.561,211.506,132.434,200.0,0.51
12,,31.0,3063.87,892.603,2921.04,793.749,2715.87,691.407,2569.18,635.657,2420.08,591.675,2298.13,550.201,2162.79,513.175,2034.69,480.184,1917.14,452.791,1809.99,429.058,1713.09,400.428,1616.1,375.81,1527.46,350.856,1445.1,326.484,1368.84,306.049,1298.4,287.218,1232.47,271.662,1169.49,259.343,1108.99,250.986,1049.84,246.392,990.531,244.053,929.513,242.618,867.748,241.391,805.263,239.121,742.816,235.195,683.18,228.856,624.48,221.691,569.296,213.38,514.778,204.946,464.509,195.298,415.703,185.873,369.041,176.795,325.381,166.038,283.798,155.321,244.745,142.584,210.142,124.071,200.0,0.48
13,,41.0,3160.94,870.888,2957.0,781.214,2852.32,722.371,2659.91,648.622,2513.31,597.56,2370.97,562.04,2244.05,529.597,2124.95,499.05,2005.5,466.652,1889.71,434.192,1780.57,411.124,1683.16,380.141,1590.02,356.644,1506.4,334.116,1427.3,312.414,1355.43,294.23,1289.24,279.366,1225.47,267.507,1163.51,259.917,1102.11,255.253,1040.94,253.25,978.322,253.766,914.476,253.882,848.941,252.06,782.984,248.783,718.824,243.863,656.682,236.949,596.872,228.172,539.424,218.216,483.924,207.514,431.915,197.276,383.246,186.267,336.675,175.211,292.973,163.0,252.437,150.029,217.835,141.161,200.0,0.46
14,,51.0,3309.36,928.158,3085.89,787.14,2927.6,746.442,2752.72,658.18,2602.17,608.807,2452.9,571.038,2320.53,539.62,2194.66,511.625,2073.25,481.045,1957.45,447.24,1845.72,422.693,1746.45,392.184,1652.2,369.348,1564.66,344.911,1484.58,323.155,1409.62,304.66,1339.49,289.897,1273.07,277.984,1209.58,270.789,1146.0,266.712,1080.78,265.666,1015.18,266.776,947.509,266.975,877.947,266.002,809.085,262.7,739.788,256.771,674.464,249.011,610.89,239.526,551.273,228.985,494.135,216.59,439.793,204.177,389.455,192.38,341.469,179.854,297.738,167.12,255.368,153.819,221.824,135.822,200.0,0.45
15,,61.0,3442.83,950.003,3282.84,851.159,3065.37,748.695,2910.61,695.747,2753.52,650.527,2622.79,607.119,2474.97,567.82,2338.13,532.886,2211.89,503.491,2093.55,477.612,1985.54,445.619,1876.69,419.829,1778.09,392.021,1684.25,365.651,1598.89,343.692,1518.24,324.002,1443.94,307.712,1372.43,295.801,1303.77,288.754,1235.58,285.181,1166.28,284.984,1095.28,286.249,1021.89,287.714,947.176,287.547,871.984,285.294,796.809,279.444,724.217,271.505,654.759,261.86,589.334,249.335,526.326,237.165,467.59,223.95,411.502,210.418,359.744,196.124,311.267,181.963,265.472,166.537,218.73,150.042,200.0,0.44
16,,71.0,3625.64,981.726,3414.99,844.923,3240.28,815.402,3060.19,721.606,2894.74,668.781,2739.81,628.138,2592.35,591.708,2447.57,561.631,2313.88,529.389,2191.25,493.589,2069.85,464.756,1964.09,434.401,1858.87,407.252,1763.73,382.175,1674.7,359.331,1591.68,339.371,1513.18,323.623,1438.55,312.23,1366.01,305.044,1294.7,302.143,1220.39,303.311,1144.98,304.269,1067.04,306.036,987.266,305.528,906.472,303.119,827.437,296.77,750.471,287.826,676.418,275.941,606.722,263.048,540.827,248.511,479.234,233.418,421.528,218.606,367.717,204.146,317.095,188.59,270.461,172.255,232.025,151.702,200.0,0.44
17,,81.0,3891.91,1008.6,3670.83,938.403,3498.61,824.233,3277.07,772.94,3087.15,716.481,2932.92,675.717,2769.76,633.844,2625.49,593.506,2486.25,557.258,2348.82,524.83,2225.94,497.856,2104.63,462.681,1993.83,435.269,1891.31,407.626,1794.97,383.66,1705.87,362.908,1621.59,346.304,1541.25,334.287,1463.43,327.301,1385.48,325.173,1306.34,325.574,1224.68,327.644,1141.04,330.746,1054.6,331.129,967.094,328.555,880.895,322.037,797.743,312.378,717.194,299.787,641.104,285.893,569.741,269.821,503.522,253.123,440.613,236.799,383.247,219.788,328.901,202.717,279.113,184.141,231.765,157.485,200.0,0.43
